measurement_type,epsilon_requested,privacy_cost_fixed,request_index,accepted,reverted,reason,latency_ms,budget_total_fixed,budget_used_fixed,budget_reserved_fixed,budget_remaining_fixed,budget_invariant_violations,cumulative_accepted_requests
measured_local_hardhat,0.25,267953,26,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xfb7d7d13a2643de7e41dbe46fb967c1fba4b51899c257827c1826b950287c0d8"", 267953, 176846)'",2.3304000003263354,5000000,4823154,0,176846,0,18
measured_local_hardhat,0.25,267953,27,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xfb7d7d13a2643de7e41dbe46fb967c1fba4b51899c257827c1826b950287c0d8"", 267953, 176846)'",2.269600000232458,5000000,4823154,0,176846,0,18
measured_local_hardhat,0.25,267953,28,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xfb7d7d13a2643de7e41dbe46fb967c1fba4b51899c257827c1826b950287c0d8"", 267953, 176846)'",2.1394999995827675,5000000,4823154,0,176846,0,18
measured_local_hardhat,0.25,267953,29,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xfb7d7d13a2643de7e41dbe46fb967c1fba4b51899c257827c1826b950287c0d8"", 267953, 176846)'",1.7647000001743436,5000000,4823154,0,176846,0,18
measured_local_hardhat,0.25,267953,30,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xfb7d7d13a2643de7e41dbe46fb967c1fba4b51899c257827c1826b950287c0d8"", 267953, 176846)'",1.7428000001236796,5000000,4823154,0,176846,0,18
measured_local_hardhat,0.25,267953,31,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xfb7d7d13a2643de7e41dbe46fb967c1fba4b51899c257827c1826b950287c0d8"", 267953, 176846)'",1.576799999922514,5000000,4823154,0,176846,0,18
measured_local_hardhat,0.25,267953,32,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xfb7d7d13a2643de7e41dbe46fb967c1fba4b51899c257827c1826b950287c0d8"", 267953, 176846)'",1.9195999996736646,5000000,4823154,0,176846,0,18
measured_local_hardhat,0.5,500578,1,1,0,,3.3224999997764826,5000000,500578,0,4499422,0,1
measured_local_hardhat,0.5,500578,2,1,0,,3.606300000101328,5000000,1001156,0,3998844,0,2
measured_local_hardhat,0.5,500578,3,1,0,,4.06279999949038,5000000,1501734,0,3498266,0,3
measured_local_hardhat,0.5,500578,4,1,0,,3.238299999386072,5000000,2002312,0,2997688,0,4
measured_local_hardhat,0.5,500578,5,1,0,,2.9824000000953674,5000000,2502890,0,2497110,0,5
measured_local_hardhat,0.5,500578,6,1,0,,4.293000000528991,5000000,3003468,0,1996532,0,6
measured_local_hardhat,0.5,500578,7,1,0,,4.016900000162423,5000000,3504046,0,1495954,0,7
measured_local_hardhat,0.5,500578,8,1,0,,3.5527999997138977,5000000,4004624,0,995376,0,8
measured_local_hardhat,0.5,500578,9,1,0,,2.647899999283254,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,10,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.6931999996304512,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,11,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.6721999999135733,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,12,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.5324000008404255,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,13,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.4366999994963408,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,14,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.6512000001966953,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,15,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",2.9139000000432134,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,16,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.9650999996811152,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,17,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.6417999994009733,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,18,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.3908000001683831,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,19,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.9440999999642372,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,20,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.4998999992385507,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,21,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.5766000002622604,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,22,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.6291000004857779,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,23,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.8278000000864267,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,24,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",2.216699999757111,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,25,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.959999999962747,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,26,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",2.0306000001728535,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,27,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.9507999997586012,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,28,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.9928000001236796,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,29,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.9094000002369285,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,30,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",2.1962000001221895,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,31,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.9706000005826354,5000000,4505202,0,494798,0,9
measured_local_hardhat,0.5,500578,32,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0xe878434386bd1923511ea261c25291df7416ac8bd2769e18274fd90cc1dc6f7c"", 500578, 494798)'",1.7051999997347593,5000000,4505202,0,494798,0,9
measured_local_hardhat,1.0,1011807,1,1,0,,3.5839999997988343,5000000,1011807,0,3988193,0,1
measured_local_hardhat,1.0,1011807,2,1,0,,4.314900000579655,5000000,2023614,0,2976386,0,2
measured_local_hardhat,1.0,1011807,3,1,0,,3.162499999627471,5000000,3035421,0,1964579,0,3
measured_local_hardhat,1.0,1011807,4,1,0,,2.8777000000700355,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,5,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.8298000004142523,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,6,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.8319999994710088,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,7,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.5257999999448657,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,8,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.3564999997615814,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,9,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.3503999998793006,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,10,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.7347999997437,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,11,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.285500000230968,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,12,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.2280000001192093,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,13,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.633899999782443,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,14,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.8438999997451901,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,15,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.6721999999135733,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,16,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.416800000704825,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,17,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.5408999994397163,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,18,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.2864999994635582,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,19,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.5061999997124076,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,20,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",2.3415999999269843,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,21,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.7238999996334314,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,22,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.3486000001430511,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,23,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.2768000001087785,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,24,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.5606000004336238,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,25,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",2.2168000005185604,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,26,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.4473999999463558,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,27,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.418800000101328,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,28,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.3891000002622604,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,29,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.3329999996349216,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,30,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",2.2012999998405576,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,31,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.4672999996691942,5000000,4047228,0,952772,0,4
measured_local_hardhat,1.0,1011807,32,0,1,"VM Exception while processing transaction: reverted with custom error 'InsufficientBudget(""0x95261df5b826d573a9c63052e6317b8fe01d741d091596984b05959a5eb8c025"", 1011807, 952772)'",1.4501000000163913,5000000,4047228,0,952772,0,4
