measurement_type,timestamp_utc,config_hash,configuration,run,is_warmup,rows,function_id,epsilon_requested,delta_requested,total_latency_ms,throughput_req_s,total_gas,proof_overhead_ms,attestation_overhead_ms,budget_overhead_ms,other_lifecycle_ms,process_startup_ms,process_cpu_time_ms,normalized_peak_cpu_percent,peak_working_set_bytes,peak_private_bytes,security_coverage_score,security_coverage_total,success,failure_status
locally_measured,2026-07-19T11:13:13.518Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,0,0,1000,2,0.5,0.00001,780.4402000010014,1.2813281530073886,0,0,85.575,0,694.8652000010013,60.31999999999999,609.5,3.432823201999973,1230032896,3837952000,3,8,1,
locally_measured,2026-07-19T11:13:14.024Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,0,0,1000,2,0.5,0.00001,11.513700000941753,86.85305331198536,433332,0,0,0,11.513700000941753,0,16,0.43921813900889867,1230258176,3834535936,1,8,1,
locally_measured,2026-07-19T11:13:15.254Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,0,0,1000,2,0.5,0.00001,740.0244999993593,1.3513066121471193,670149,312.5806000009179,0,0,427.44389999844134,0,1906,100,1289482240,3837636608,2,8,1,
locally_measured,2026-07-19T11:13:15.907Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,0,0,1000,2,0.5,0.00001,187.48070000112057,5.33388236759316,0,0,0,0.002,187.47870000112056,13.498000000000001,30.625,0.227734821930264,1289482240,1740414976,2,8,1,
locally_measured,2026-07-19T11:13:17.646Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,0,0,1000,2,0.5,0.00001,1182.9919999986887,0.8453142540280141,1370290,359.3310000002384,88.883,4.0730000007897615,730.7049999976605,61.519000000000005,2546.875,100,1367285760,1746653184,8,8,1,
locally_measured,2026-07-19T11:13:18.869Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,1,0,1000,2,0.5,0.00001,749.1573000010103,1.3348331518609662,0,0,79.57,0,669.5873000010104,53.407,889.875,19.49659784890999,1367285760,1316405248,3,8,1,
locally_measured,2026-07-19T11:13:19.366Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,1,0,1000,2,0.5,0.00001,11.912599999457598,83.94473079307052,433320,0,0,0,11.912599999457598,0,16,0.4533073074498679,1367285760,1311420416,1,8,1,
locally_measured,2026-07-19T11:13:20.589Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,1,0,1000,2,0.5,0.00001,737.8126999996603,1.355357531796973,670125,312.11259999871254,0,0,425.7001000009477,0,1969,100,1367285760,1337483264,2,8,1,
locally_measured,2026-07-19T11:13:21.249Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,1,0,1000,2,0.5,0.00001,175.17389999888837,5.708612984048114,0,0,0,0.002,175.17189999888836,12.502999999999997,15.625,0,1367285760,1335775232,2,8,1,
locally_measured,2026-07-19T11:13:22.887Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,1,0,1000,2,0.5,0.00001,1110.497599998489,0.9004972185454166,1370170,257.41599999926984,91.142,3.9937000013887882,757.9458999978303,61.822,2124.875,100,1367285760,3633762304,8,8,1,
locally_measured,2026-07-19T11:13:24.112Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,2,0,1000,2,0.5,0.00001,775.7304000016302,1.2891076590499722,0,0,77.544,0,698.1864000016302,62.653999999999996,625.5,3.556926851593574,1367285760,3717963776,3,8,1,
locally_measured,2026-07-19T11:13:24.632Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,2,0,1000,2,0.5,0.00001,12.123799998313189,82.48239002120889,433332,0,0,0,12.123799998313189,0,32,0.8300849342875914,1367285760,3706859520,1,8,1,
locally_measured,2026-07-19T11:13:25.980Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,2,0,1000,2,0.5,0.00001,864.7531000003219,1.1563994393308654,670089,400.8779999986291,0,0,463.8751000016928,0,2828,100,1367285760,3710554112,2,8,1,
locally_measured,2026-07-19T11:13:26.680Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,2,0,1000,2,0.5,0.00001,187.45800000056624,5.334528267649176,0,0,0,0.001,187.45700000056624,12.68,468.625,6.247185318936038,1367285760,987983872,2,8,1,
locally_measured,2026-07-19T11:13:28.291Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,2,0,1000,2,0.5,0.00001,1094.9649000000209,0.9132712838557482,1370254,292.95969999954104,83.812,4.275199998170137,713.9180000023097,63.269000000000005,2469.875,100,1367285760,3161509888,8,8,1,
locally_measured,2026-07-19T11:13:29.549Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,3,0,1000,2,0.5,0.00001,791.5065000001341,1.263413503236967,0,0,87.009,0,704.4975000001341,52.886,687.875,3.9591421471651413,1367285760,3185561600,3,8,1,
locally_measured,2026-07-19T11:13:30.061Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,3,0,1000,2,0.5,0.00001,10.953399999067187,91.29585335011612,433320,0,0,0,10.953399999067187,0,31,0.8677157779622847,1367285760,3181592576,1,8,1,
locally_measured,2026-07-19T11:13:31.361Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,3,0,1000,2,0.5,0.00001,800.4166999999434,1.2493492452119885,670137,349.8049999959767,0,0,450.6117000039667,0,2391,100,1367285760,3182788608,2,8,1,
locally_measured,2026-07-19T11:13:32.005Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,3,0,1000,2,0.5,0.00001,181.03769999928772,5.523711359589381,0,0,0,0.002,181.03569999928771,12.351000000000003,30.625,0.23076678819145124,1367285760,1036660736,2,8,1,
locally_measured,2026-07-19T11:13:33.655Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,3,0,1000,2,0.5,0.00001,1134.816000001505,0.8812001240718088,1370218,295.1655000001192,91.887,3.386200001463294,744.3772999999226,74.075,2156.5,100,1367285760,3249598464,8,8,1,
locally_measured,2026-07-19T11:13:34.906Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,4,0,1000,2,0.5,0.00001,788.9254999998957,1.2675468089193875,0,0,85.1,0,703.8254999998957,64.474,624.875,23.250334798016123,1367285760,3333304320,3,8,1,
locally_measured,2026-07-19T11:13:35.458Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,4,0,1000,2,0.5,0.00001,12.53289999999106,79.78999273916759,433332,0,0,0,12.53289999999106,0,32,0.7869628585017332,1367285760,3327320064,1,8,1,
locally_measured,2026-07-19T11:13:36.867Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,4,0,1000,2,0.5,0.00001,906.3910999987274,1.1032764995170452,670161,381.2615000009537,0,0,525.1295999977738,0,2437,100,1367285760,3331022848,2,8,1,
locally_measured,2026-07-19T11:13:37.527Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,4,0,1000,2,0.5,0.00001,191.00730000063777,5.235401997707213,0,0,0,0.001,191.00630000063776,13.616,46.625,0.46500487325110823,1367285760,996675584,2,8,1,
locally_measured,2026-07-19T11:13:39.217Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,4,0,1000,2,0.5,0.00001,1154.9462000001222,0.8658411967586839,1370254,318.0801999978721,88.077,4.621200000867248,744.1678000013828,62.67700000000001,2218.875,100,1367285760,3175182336,8,8,1,
locally_measured,2026-07-19T11:13:40.470Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,5,0,1000,2,0.5,0.00001,787.5449999999255,1.2697687116292968,0,0,84.073,0,703.4719999999255,66.57199999999999,625.875,3.603555966618034,1367285760,3257995264,3,8,1,
locally_measured,2026-07-19T11:13:40.986Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,5,0,1000,2,0.5,0.00001,10.438500000163913,95.7992048650953,433236,0,0,0,10.438500000163913,0,63,20.27492802527961,1367285760,3252609024,1,8,1,
locally_measured,2026-07-19T11:13:42.279Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,5,0,1000,2,0.5,0.00001,781.1787999998778,1.2801166647125555,670077,310.10899999924004,0,0,471.06980000063777,0,2405,100,1367285760,3254657024,2,8,1,
locally_measured,2026-07-19T11:13:42.917Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,5,0,1000,2,0.5,0.00001,176.107899999246,5.678336974118035,0,0,0,0.001,176.106899999246,11.887,0,0,1367285760,1092214784,2,8,1,
locally_measured,2026-07-19T11:13:44.727Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,5,0,1000,2,0.5,0.00001,1209.495699999854,0.8267908682933893,1370242,291.20860000140965,87.698,4.614999998360872,825.9741000000835,71.61,2579.5,100,1367285760,3240824832,8,8,1,
locally_measured,2026-07-19T11:13:45.927Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,6,0,1000,2,0.5,0.00001,682.884299999103,1.4643769083596059,0,0,101.79,0,581.094299999103,59.079,531.5,3.0981959805945745,1367285760,3315470336,3,8,1,
locally_measured,2026-07-19T11:13:46.529Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,6,0,1000,2,0.5,0.00001,11.584699999541044,86.32075064866741,433308,0,0,0,11.584699999541044,0,0,0,1367285760,3310809088,1,8,1,
locally_measured,2026-07-19T11:13:47.656Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,6,0,1000,2,0.5,0.00001,601.2426999993622,1.663221856998947,670173,271.6849000006914,0,0,329.5577999986708,0,1796,100,1367285760,3313983488,2,8,1,
locally_measured,2026-07-19T11:13:48.330Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,6,0,1000,2,0.5,0.00001,180.21000000089407,5.549081626963202,0,0,0,0.001,180.20900000089406,15.55,30.625,0.2237670969993456,1367285760,1050214400,2,8,1,
locally_measured,2026-07-19T11:13:49.750Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,6,0,1000,2,0.5,0.00001,916.0869999993593,1.0915993786623972,1370218,243.2833000011742,78.339,3.7499000001698732,590.7147999980152,60,2234.875,100,1367285760,3217207296,8,8,1,
locally_measured,2026-07-19T11:13:50.998Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,7,0,1000,2,0.5,0.00001,776.778599999845,1.2873681123555663,0,0,78.299,0,698.479599999845,81.723,577.125,3.0597050360921525,1367285760,3296804864,3,8,1,
locally_measured,2026-07-19T11:13:51.489Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,7,0,1000,2,0.5,0.00001,7.801500000059605,128.18047811220404,433332,0,0,0,7.801500000059605,0,16,0.4445378961883368,1367285760,3287945216,1,8,1,
locally_measured,2026-07-19T11:13:52.718Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,7,0,1000,2,0.5,0.00001,706.1205000001937,1.4161888799429072,670173,297.6721000019461,0,0,408.4483999982476,0,1828,100,1367285760,3289927680,2,8,1,
locally_measured,2026-07-19T11:13:53.333Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,7,0,1000,2,0.5,0.00001,167.66159999929368,5.9643949479440295,0,0,0,0.001,167.66059999929368,13.572,15,0.24407236101146898,1367285760,1077370880,2,8,1,
locally_measured,2026-07-19T11:13:54.730Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,7,0,1000,2,0.5,0.00001,896.0338000003248,1.116029328357521,1370254,236.59790000133216,77.501,3.3194999992847443,578.615399999708,52.321,1952.875,100,1367285760,3206852608,8,8,1,
locally_measured,2026-07-19T11:13:55.876Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,8,0,1000,2,0.5,0.00001,693.988500000909,1.4409460675482233,0,0,83.277,0,610.7115000009089,64.47099999999999,562.5,3.411459578512905,1367285760,3286073344,3,8,1,
locally_measured,2026-07-19T11:13:56.338Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,8,0,1000,2,0.5,0.00001,8.936499999836087,111.90063224062462,433296,0,0,0,8.936499999836087,0,16,24.279505672057933,1367285760,3281612800,1,8,1,
locally_measured,2026-07-19T11:13:57.508Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,8,0,1000,2,0.5,0.00001,661.7092000003904,1.511237867025893,670173,249.54280000180006,0,0,412.16639999859035,0,2015,100,1367285760,3283283968,2,8,1,
locally_measured,2026-07-19T11:13:58.110Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,8,0,1000,2,0.5,0.00001,165.12900000065565,6.055871470159872,0,0,0,0.001,165.12800000065565,13.041999999999998,15.625,0,1367285760,1079480320,2,8,1,
locally_measured,2026-07-19T11:13:59.466Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,8,0,1000,2,0.5,0.00001,884.8501999992877,1.1301347956985317,1370230,224.64209999889135,74.189,3.1986999977380037,582.8204000026584,57.149,1890.875,100,1367285760,3253477376,8,8,1,
locally_measured,2026-07-19T11:14:00.540Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,9,0,1000,2,0.5,0.00001,646.9895000010729,1.5456201375730854,0,0,81.911,0,565.0785000010728,58.83,500.875,3.319425865080779,1367285760,3330502656,3,8,1,
locally_measured,2026-07-19T11:14:00.997Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,9,0,1000,2,0.5,0.00001,8.943199999630451,111.8167993605557,433320,0,0,0,8.943199999630451,0,32,42.25738976776649,1367285760,3323416576,1,8,1,
locally_measured,2026-07-19T11:14:02.056Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,9,0,1000,2,0.5,0.00001,596.5226000007242,1.6763824203790199,670125,281.73030000180006,0,0,314.79229999892414,0,2047,100,1367285760,3326652416,2,8,1,
locally_measured,2026-07-19T11:14:02.643Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,9,0,1000,2,0.5,0.00001,170.10999999940395,5.878549174084439,0,0,0,0.002,170.10799999940394,13.572,15.625,0,1367285760,990490624,2,8,1,
locally_measured,2026-07-19T11:14:04.165Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,9,0,1000,2,0.5,0.00001,1039.112199999392,0.9623599838406142,1370254,231.53619999997318,79.469,3.448300000280142,724.6586999991387,55.013,2187.875,100,1367285760,3228737536,8,8,1,
locally_measured,2026-07-19T11:14:05.250Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,10,0,1000,2,0.5,0.00001,656.615399999544,1.5229615388257638,0,0,89.763,0,566.852399999544,55.072,452.875,2.9453274107206484,1367285760,3306668032,3,8,1,
locally_measured,2026-07-19T11:14:05.828Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,10,0,1000,2,0.5,0.00001,10.663500001654029,93.77784028179198,433320,0,0,0,10.663500001654029,0,0,0,1367285760,3301875712,1,8,1,
locally_measured,2026-07-19T11:14:07.011Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,10,0,1000,2,0.5,0.00001,724.0970000009984,1.38103044205213,670173,282.9987999983132,0,0,441.0982000026852,0,2188,100,1367285760,3302948864,2,8,1,
locally_measured,2026-07-19T11:14:07.641Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,10,0,1000,2,0.5,0.00001,165.34889999963343,6.047817675244389,0,0,0,0.002,165.34689999963342,11.736,15.625,0,1367285760,1097527296,2,8,1,
locally_measured,2026-07-19T11:14:09.116Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,10,0,1000,2,0.5,0.00001,914.621799999848,1.0933480920749605,1370230,245.55839999951422,79.467,2.7850000001490116,586.8114000001848,62.8,2078.125,100,1367285760,3188629504,8,8,1,
locally_measured,2026-07-19T11:14:10.202Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,11,0,1000,2,0.5,0.00001,645.0966000016779,1.550155434081344,0,0,76.421,0,568.6756000016778,66.363,499.5,3.192474445010328,1367285760,3270955008,3,8,1,
locally_measured,2026-07-19T11:14:10.712Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,11,0,1000,2,0.5,0.00001,9.901100000366569,100.99887890870478,433284,0,0,0,9.901100000366569,0,16,0.4563796859948858,1367285760,3264794624,1,8,1,
locally_measured,2026-07-19T11:14:11.767Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,11,0,1000,2,0.5,0.00001,593.4871000014246,1.6849565896168588,670113,266.5038000009954,0,0,326.98330000042915,0,1594,100,1367285760,3266150400,2,8,1,
locally_measured,2026-07-19T11:14:12.397Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,11,0,1000,2,0.5,0.00001,172.75260000117123,5.788624888963872,0,0,0,0.001,172.75160000117123,13.555999999999997,15.625,0,1367285760,1066319872,2,8,1,
locally_measured,2026-07-19T11:14:13.909Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,11,0,1000,2,0.5,0.00001,1019.5034999996424,0.9808696095701004,1370242,240.21230000257492,71.744,3.1003000009804964,704.4468999960869,51.263000000000005,2313.5,100,1367285760,3224064000,8,8,1,
locally_measured,2026-07-19T11:14:14.993Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,12,0,1000,2,0.5,0.00001,650.4784000013024,1.5373300635316989,0,0,85.255,0,565.2234000013024,68.003,452.875,2.9331618247627063,1367285760,3301199872,3,8,1,
locally_measured,2026-07-19T11:14:15.448Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,12,0,1000,2,0.5,0.00001,7.85190000012517,127.35770959692032,433332,0,0,0,7.85190000012517,0,0,0,1367285760,3296473088,1,8,1,
locally_measured,2026-07-19T11:14:16.534Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,12,0,1000,2,0.5,0.00001,603.1681000012904,1.6579126117542697,670089,282.7824999988079,0,0,320.38560000248253,0,2188,100,1367285760,3299377152,2,8,1,
locally_measured,2026-07-19T11:14:17.132Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,12,0,1000,2,0.5,0.00001,165.9660000000149,6.025330489376802,0,0,0,0.002,165.9640000000149,13.481999999999996,15.625,0,1367285760,1060372480,2,8,1,
locally_measured,2026-07-19T11:14:18.506Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,12,0,1000,2,0.5,0.00001,895.6484000012279,1.1165095588834069,1370230,253.34850000217557,75.724,3.20749999769032,563.3684000013619,52.75599999999999,1906.875,100,1367285760,3220578304,8,8,1,
locally_measured,2026-07-19T11:14:19.704Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,13,0,1000,2,0.5,0.00001,656.8991000000387,1.5223038058659861,0,0,74.767,0,582.1321000000387,59.995999999999995,545.875,3.1969794476923727,1367285760,3293634560,3,8,1,
locally_measured,2026-07-19T11:14:20.158Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,13,0,1000,2,0.5,0.00001,7.916400000452995,126.32004445742731,433332,0,0,0,7.916400000452995,0,47,1.4139393481345603,1367285760,3288981504,1,8,1,
locally_measured,2026-07-19T11:14:21.200Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,13,0,1000,2,0.5,0.00001,590.0830999985337,1.6946765633560508,670089,276.2634000014514,0,0,313.81969999708235,0,2001,100,1367285760,3292151808,2,8,1,
locally_measured,2026-07-19T11:14:21.807Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,13,0,1000,2,0.5,0.00001,174.2755999993533,5.738037912385388,0,0,0,0.001,174.27459999935328,14.094000000000005,15.625,0,1367285760,1077473280,2,8,1,
locally_measured,2026-07-19T11:14:23.326Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TrustCircuit,13,0,1000,2,0.5,0.00001,1033.5263000000268,0.9675612512230932,1370278,228.47489999979734,126.692,3.533399999141693,674.8260000010878,57.64699999999999,1999.875,100,1367285760,3229863936,8,8,1,
locally_measured,2026-07-19T11:14:24.414Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TEE-only,14,0,1000,2,0.5,0.00001,647.0790999997407,1.5454061180470837,0,0,84.99,0,562.0890999997407,62.809,609.5,100,1367285760,3308347392,3,8,1,
locally_measured,2026-07-19T11:14:24.991Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Access Ledger,14,0,1000,2,0.5,0.00001,9.821800000965595,101.81433137527628,433248,0,0,0,9.821800000965595,0,47,19.78557710827658,1367285760,3300995072,1,8,1,
locally_measured,2026-07-19T11:14:26.052Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,ZK Release,14,0,1000,2,0.5,0.00001,597.451400000602,1.6737763105065824,670113,285.09410000033677,0,0,312.35730000026524,0,2016,100,1367285760,3304243200,2,8,1,
locally_measured,2026-07-19T11:14:26.671Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,Local DP Ledger,14,0,1000,2,0.5,0.00001,176.08140000142157,5.679191555677809,0,0,0,0.001,176.08040000142157,12.247999999999998,15.625,0,1367285760,1019981824,2,8,1,
