measurement_type,timestamp_utc,config_hash,configuration,run,is_warmup,execution_order,seed,request_id,rows,payload_bytes,payload_sha256,native_process_wall_us,vbs_process_wall_us,native_process_startup_us,vbs_process_startup_us,vbs_validation_wall_us,native_process_cpu_time_ms,vbs_process_cpu_time_ms,native_normalized_peak_cpu_percent,vbs_normalized_peak_cpu_percent,native_host_total_us,vbs_host_total_us,native_decrypt_us,vbs_decrypt_us,native_hash_us,vbs_hash_us,native_aggregate_us,vbs_aggregate_us,native_dp_noise_us,vbs_dp_noise_us,native_transcript_us,vbs_transcript_us,vbs_attestation_generation_us,vbs_attestation_validation_host_us,vbs_attestation_validation_enclave_us,native_peak_rss_bytes,vbs_peak_rss_bytes,native_peak_private_bytes,vbs_peak_private_bytes,native_resource_sample_count,vbs_resource_sample_count,native_result_fixed,vbs_result_fixed,result_hash_match,result_parity,native_payload_throughput_mib_s,vbs_payload_throughput_mib_s,vbs_slowdown_vs_native,native_ok,vbs_ok,failure_status
measured_paired,2026-07-19T10:40:55.130011+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,1,0,vbs_first,20260720,phase8-paired-8190-1-1784457654952331000,8190,65536,29a9de4a6ed070bd34ca81187f7c074fc64871cf4ba4f945ec39eee7f2ba586d,16000,94000,9261,69521,72764,0.0,62.5,0.0,0.0,6739,24479,51,273,97,42,565,662,0,0,14,18,3196,19991,905,5189632,9822208,1859584,4915200,8,50,49822710,49822710,1,1,3.90625,0.6648936170212766,5.875,1,1,
measured_paired,2026-07-19T10:40:55.271480+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,2,0,native_first,20260721,phase8-paired-8190-2-1784457655134719900,8190,65536,abd015e77a1d2bcc8c5d0efb3b042e6f850fffea3d3c9414de7dddc0f58c78ca,31000,47000,9207,33754,60098,0.0,31.25,0.0,0.0,21793,13246,42,284,78,37,406,357,0,0,14,11,1869,17912,878,5115904,9752576,1851392,4747264,17,25,50064346,50064346,1,1,2.0161290322580645,1.3297872340425532,1.5161290322580645,1,1,
measured_paired,2026-07-19T10:40:55.425548+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,3,0,vbs_first,20260722,phase8-paired-8190-3-1784457655276778500,8190,65536,1bc10f13784789c2886410df9c5053fd98c2fc2587a469a244b24ecd77ccf1cc,16000,62000,9395,40533,66216,15.625,31.25,0.0,0.0,6605,21467,41,224,74,37,422,373,0,0,13,11,2637,19296,1006,4980736,9895936,1851392,4984832,8,37,50344200,50344200,1,1,3.90625,1.0080645161290323,3.875,1,1,
measured_paired,2026-07-19T10:40:55.588934+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,4,0,native_first,20260723,phase8-paired-8190-4-1784457655430564700,8190,65536,59004e43e9c1b39d885a871f7dad11bc0eb9279df9fc78152aebfb180d9fcc03,31000,63000,8523,49597,61633,0.0,46.875,0.0,0.0,22477,13403,61,357,97,48,407,375,0,0,15,14,1891,19452,874,5136384,9891840,1851392,4988928,18,35,50037851,50037851,1,1,2.0161290322580645,0.9920634920634921,2.032258064516129,1,1,
measured_paired,2026-07-19T10:40:55.753464+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,5,0,vbs_first,20260724,phase8-paired-8190-5-1784457655594815700,8190,65536,c4d220fb53d89cc9066b50e12317d3f79526c78a76b710880557c4b41b701df1,16000,62000,9415,40952,72487,15.625,46.875,0.0,0.0,6585,21048,53,316,90,38,431,362,0,0,14,12,1887,19520,993,5300224,9895936,1843200,4988928,8,38,49798168,49798168,1,1,3.90625,1.0080645161290323,3.875,1,1,
measured_paired,2026-07-19T10:40:55.926362+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,6,0,native_first,20260725,phase8-paired-8190-6-1784457655759244200,8190,65536,13358d82d6115ae77abffcc9129c92f62298afcfb5e01631ba77f592eaa9931c,31000,47000,6783,33493,82639,0.0,31.25,0.0,0.0,24217,13507,93,289,109,38,410,361,0,0,16,11,1973,19574,1010,5042176,9850880,1777664,4968448,18,26,50396336,50396336,1,1,2.0161290322580645,1.3297872340425532,1.5161290322580645,1,1,
measured_paired,2026-07-19T10:40:56.099381+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,7,0,vbs_first,20260726,phase8-paired-8190-7-1784457655931823300,8190,65536,6a752699de2b6a08be0748d7720ca632e36fe6c1337710e34148124a193a9891,16000,78000,9523,56729,75162,0.0,46.875,0.0,0.0,6477,21271,40,240,76,40,414,395,0,0,12,12,2065,18165,1048,4980736,9830400,1855488,4952064,7,43,49991330,49991330,1,1,3.90625,0.8012820512820513,4.875,1,1,
measured_paired,2026-07-19T10:40:56.266178+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,8,0,native_first,20260727,phase8-paired-8190-8-1784457656104618800,8190,65536,8d817507b55205dbb943d4038650482bb99ca17b29d82150cf1536a7bbbebc6f,31000,62000,7767,48134,75763,15.625,46.875,0.0,0.0,23233,13866,56,263,77,41,434,403,0,0,18,12,2231,19676,892,5189632,9887744,1855488,4980736,19,28,50037973,50037973,1,1,2.0161290322580645,1.0080645161290323,2.0,1,1,
measured_paired,2026-07-19T10:40:56.411246+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,9,0,vbs_first,20260728,phase8-paired-8190-9-1784457656271181500,8190,65536,fdccdf0e400a3168f965c80d586e0fb27441f021764a1fb081ad401e69392b12,16000,62000,9406,41237,57808,0.0,31.25,0.0,0.0,6594,20763,41,289,76,39,415,383,0,0,12,12,1964,17969,888,5357568,9879552,1937408,4968448,7,36,50163003,50163003,1,1,3.90625,1.0080645161290323,3.875,1,1,
measured_paired,2026-07-19T10:40:56.583663+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,10,0,native_first,20260729,phase8-paired-8190-10-1784457656416771400,8190,65536,d100ac27fd2fb735667057d258c10d2430bdb7103dddd8ec2b8c0d58da8eb07f,31000,79000,8497,66399,59094,0.0,62.5,0.0,0.0,22503,12601,50,190,86,37,426,366,0,0,16,11,1877,17912,1062,5021696,9846784,1781760,4972544,18,45,50152991,50152991,1,1,2.0161290322580645,0.7911392405063291,2.5483870967741935,1,1,
measured_paired,2026-07-19T10:40:56.753547+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,11,0,vbs_first,20260730,phase8-paired-8190-11-1784457656589665500,8190,65536,36a17dcdb358eac5b35581e10bcf72eed1f2892ce4a66b6b6c49ce3c1152155b,16000,78000,9259,55798,65349,15.625,46.875,0.0,0.0,6741,22202,82,315,75,37,421,355,0,0,20,11,1881,18422,986,5173248,9887744,1855488,4980736,8,46,49817094,49817094,1,1,3.90625,0.8012820512820513,4.875,1,1,
measured_paired,2026-07-19T10:40:56.921332+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,12,0,native_first,20260731,phase8-paired-8190-12-1784457656759555300,8190,65536,fad8f00575bce68573b25241e9626e2f26eebc9991e7436ca653062935d310a9,31000,63000,6378,49596,66596,15.625,46.875,0.0,0.0,24622,13404,99,313,137,37,407,355,0,0,17,11,1876,20155,1153,5304320,9838592,1851392,4960256,19,31,49921855,49921855,1,1,2.0161290322580645,0.9920634920634921,2.032258064516129,1,1,
measured_paired,2026-07-19T10:40:57.069358+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,13,0,vbs_first,20260732,phase8-paired-8190-13-1784457656925850800,8190,65536,dceaf201b49ed745943c58eaa84a9e295f18612cc83878c0a32d98b3fe013e06,16000,62000,9530,40422,62050,15.625,46.875,0.0,0.0,6470,21578,43,268,76,37,406,460,0,0,13,15,1888,19898,956,5177344,9834496,1781760,4964352,8,36,49976068,49976068,1,1,3.90625,1.0080645161290323,3.875,1,1,
measured_paired,2026-07-19T10:40:57.218729+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,14,0,native_first,20260733,phase8-paired-8190-14-1784457657075379500,8190,65536,02515c28ce90de1db8969379afca433350e6abc471843a271a4e884a253024fd,47000,32000,23685,18736,61846,15.625,46.875,0.0,0.0,23315,13264,76,294,91,38,399,372,0,0,15,15,1867,18578,1046,5226496,9900032,1851392,5001216,18,25,49213186,49213186,1,1,1.3297872340425532,1.953125,0.6808510638297872,1,1,
measured_paired,2026-07-19T10:40:57.394962+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,15,0,vbs_first,20260734,phase8-paired-8190-15-1784457657224423100,8190,65536,f47d4913b91b1ef7a7809677ca24755caec032557c28991fcc1ca3ffb18750eb,15000,78000,8277,56534,69173,0.0,93.75,0.0,0.0,6723,21466,102,486,95,38,424,358,0,0,14,95,1973,18993,937,5251072,9891840,1859584,4988928,8,50,50391208,50391208,1,1,4.166666666666667,0.8012820512820513,5.2,1,1,
measured_paired,2026-07-19T10:40:57.562873+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,16,0,native_first,20260735,phase8-paired-8190-16-1784457657400015400,8190,65536,e90c30dc652b2ceff51208d97d71249eb3518204f36846c3432e6d7795bd3970,31000,62000,7377,46963,75703,15.625,31.25,0.0,0.0,23623,15037,140,347,124,54,425,372,0,0,22,13,1870,18043,971,5238784,9891840,1847296,4976640,19,28,49976434,49976434,1,1,2.0161290322580645,1.0080645161290323,2.0,1,1,
measured_paired,2026-07-19T10:40:57.736607+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,17,0,vbs_first,20260736,phase8-paired-8190-17-1784457657569282800,8190,65536,6505b549e8d679ffb39e5b8380ec60870240c7ba33f2dbd8463befdb22d7e015,16000,63000,9482,41798,79637,15.625,31.25,0.0,0.0,6518,21202,41,332,86,37,408,368,0,0,13,14,1883,18689,994,5304320,9838592,1847296,4960256,8,38,50484737,50484737,1,1,3.90625,0.9920634920634921,3.9375,1,1,
measured_paired,2026-07-19T10:40:57.898833+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,18,0,native_first,20260737,phase8-paired-8190-18-1784457657742639100,8190,65536,30ec6d713bf6abf34d68225f105600a5317bd9f7917b0a5db654ced0497c586c,32000,46000,7675,31779,70233,0.0,46.875,0.0,0.0,24325,14221,74,502,75,39,407,355,0,0,15,12,1911,20365,988,5255168,9838592,1859584,4952064,20,27,50893406,50893406,1,1,1.953125,1.358695652173913,1.4375,1,1,
measured_paired,2026-07-19T10:40:58.052421+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,19,0,vbs_first,20260738,phase8-paired-8190-19-1784457657904427200,8190,65536,2cf499bf8889b4cd9be92351d29cce731bcacdb276a4d7d77de304fe563d70bf,31000,62000,24563,41728,66121,15.625,46.875,0.0,0.0,6437,20272,40,276,79,60,423,364,0,0,13,28,1877,19083,890,4980736,9834496,1859584,4923392,7,37,49677899,49677899,1,1,2.0161290322580645,1.0080645161290323,2.0,1,1,
measured_paired,2026-07-19T10:40:58.205876+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,20,0,native_first,20260739,phase8-paired-8190-20-1784457658058938700,8190,65536,c9c60f860495a860b9824291f25dda1f084805c49fd1a1b8f0320641b1468595,31000,63000,8252,49552,62802,15.625,46.875,0.0,0.0,22748,13448,97,263,104,37,529,358,0,0,18,11,1971,19261,1044,5255168,9891840,1859584,4988928,18,26,50068131,50068131,1,1,2.0161290322580645,0.9920634920634921,2.032258064516129,1,1,
measured_paired,2026-07-19T10:40:58.371408+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,21,0,vbs_first,20260740,phase8-paired-8190-21-1784457658210387400,8190,65536,9ca43fe28e86f62a0323d4fdca4171e745a3effdfd5507e4a171c5d57daf48dd,15000,63000,8613,41917,78541,0.0,31.25,0.0,0.0,6387,21083,44,278,67,37,415,379,0,0,12,13,2149,18946,975,5439488,9846784,1904640,4968448,8,35,49882051,49882051,1,1,4.166666666666667,0.9920634920634921,4.2,1,1,
measured_paired,2026-07-19T10:40:58.523174+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,22,0,native_first,20260741,phase8-paired-8190-22-1784457658376436500,8190,65536,08fef4d9b08d1d2246ee87846999d5d8673019223e88571002a9614fa7c570f8,31000,47000,7742,33145,62714,15.625,46.875,0.0,0.0,23258,13855,60,331,102,38,419,357,0,0,26,11,2087,17908,928,5173248,9809920,1847296,4943872,19,27,50034065,50034065,1,1,2.0161290322580645,1.3297872340425532,1.5161290322580645,1,1,
measured_paired,2026-07-19T10:40:58.683330+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,23,0,vbs_first,20260742,phase8-paired-8190-23-1784457658528175800,8190,65536,bd46f46f474dbd0bdd44a211785fcabb41a6887fbe11626080159ef25278a79d,15000,78000,8177,53296,61055,0.0,46.875,0.0,0.0,6823,24704,103,1635,115,38,406,376,0,0,17,14,1865,18955,939,5296128,9809920,1859584,4976640,8,43,49991697,49991697,1,1,4.166666666666667,0.8012820512820513,5.2,1,1,
measured_paired,2026-07-19T10:40:58.838234+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,24,0,native_first,20260743,phase8-paired-8190-24-1784457658688628500,8190,65536,5e05dc52c356b1f422c668a78327bd1fe500be4f15de33b3adae1f2bdf6e0831,32000,47000,9828,33007,64825,15.625,46.875,0.0,0.0,22172,13993,76,288,81,37,407,545,0,0,15,30,2049,19242,972,5185536,9887744,1851392,4988928,17,28,49620024,49620024,1,1,1.953125,1.3297872340425532,1.46875,1,1,
measured_paired,2026-07-19T10:40:58.995904+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,25,0,vbs_first,20260744,phase8-paired-8190-25-1784457658843743000,8190,65536,354bfd67008cf34daff5239c50f05f4247eefba2397b5049ed05ae9a8044877b,16000,78000,9525,56635,70677,15.625,46.875,0.0,0.0,6475,21365,40,231,78,35,414,355,0,0,13,11,1890,17710,928,5115904,9838592,1855488,4968448,8,37,50750427,50750427,1,1,3.90625,0.8012820512820513,4.875,1,1,
measured_paired,2026-07-19T10:40:59.154764+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,26,0,native_first,20260745,phase8-paired-8190-26-1784457659001447100,8190,65536,20499bcf57f3482df593086a68392080bf6eadbd34fad9a031929dab3ba745b2,31000,47000,7699,30112,71426,15.625,46.875,0.0,0.0,23301,16888,130,188,109,35,405,382,0,0,33,14,1889,18840,1183,5066752,9768960,1798144,4956160,19,26,49885347,49885347,1,1,2.0161290322580645,1.3297872340425532,1.5161290322580645,1,1,
measured_paired,2026-07-19T10:40:59.324984+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,27,0,vbs_first,20260746,phase8-paired-8190-27-1784457659159773500,8190,65536,8cf90a455d3c14475f0adf165c9e850deb01de67887f4fabf559a082a1ba5b13,15000,63000,8239,42196,83370,15.625,93.75,0.0,0.0,6761,20804,44,226,83,36,484,384,0,0,20,14,1893,18828,1127,4972544,9838592,1851392,4956160,8,35,49659951,49659951,1,1,4.166666666666667,0.9920634920634921,4.2,1,1,
measured_paired,2026-07-19T10:40:59.495341+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,28,0,native_first,20260747,phase8-paired-8190-28-1784457659330436400,8190,65536,6b856d7a402ce0081144817432b9606d092bf73084ecd8f8fb78e99c3afb206b,31000,63000,6531,48580,61204,0.0,46.875,0.0,0.0,24469,14420,48,946,86,40,481,389,0,0,17,12,2013,20008,994,5308416,9879552,1851392,4976640,19,38,49851892,49851892,1,1,2.0161290322580645,0.9920634920634921,2.032258064516129,1,1,
measured_paired,2026-07-19T10:40:59.689327+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,29,0,vbs_first,20260748,phase8-paired-8190-29-1784457659499660500,8190,65536,092992eb91f07cc648a7b3ea2a3f3afade62035b32de3156e191f7025a5ed10f,16000,78000,9395,57297,99961,0.0,62.5,0.0,0.0,6605,20703,44,286,82,38,432,365,0,0,13,11,2029,18700,925,5066752,9887744,1781760,4984832,7,43,50100976,50100976,1,1,3.90625,0.8012820512820513,4.875,1,1,
measured_paired,2026-07-19T10:40:59.835933+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,30,0,native_first,20260749,phase8-paired-8190-30-1784457659695330100,8190,65536,ebc3013ce4e37c8455754ffdfd12db9c7e1a5f634fa25a2b418ee4cf28e0f420,32000,47000,8344,33689,55902,0.0,46.875,0.0,0.0,23656,13311,47,286,89,39,436,367,0,0,16,12,1925,18879,931,5308416,9887744,1851392,4988928,20,27,50308669,50308669,1,1,1.953125,1.3297872340425532,1.46875,1,1,
measured_paired,2026-07-19T10:41:00.248951+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,1,0,vbs_first,20260720,phase8-paired-32766-1-1784457660050308200,32766,262144,a960caf5007e066b5d6699de5e4313e62c24f4501194497dd0790be0a37483e6,15000,94000,6974,42800,77447,15.625,109.375,0.0,0.0,8026,51200,89,1164,168,128,1743,1465,0,0,18,21,1905,18823,985,5365760,11956224,2240512,7294976,9,59,49933894,49933894,1,1,16.666666666666668,2.6595744680851063,6.266666666666667,1,1,
measured_paired,2026-07-19T10:41:00.454889+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,2,0,native_first,20260721,phase8-paired-32766-2-1784457660265999200,32766,262144,de465ab0c8872c3bee1d6db12ebbdece617568289e34713240289c2534eebf61,47000,78000,22185,26735,66061,15.625,78.125,0.0,0.0,24815,51265,141,7128,172,130,1629,1447,0,0,15,15,1897,18411,1119,5369856,11714560,2240512,7299072,19,52,49748184,49748184,1,1,5.319148936170213,3.2051282051282053,1.6595744680851063,1,1,
measured_paired,2026-07-19T10:41:00.639311+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,3,0,vbs_first,20260722,phase8-paired-32766-3-1784457660469285900,32766,262144,580310ab06454de68f7219d9f520ea287cd71dae28460c50d0fc56a4dd56ed3e,15000,94000,6891,58692,60772,15.625,78.125,0.0,0.0,8109,35308,127,996,180,126,1639,1461,0,0,16,14,1909,18671,940,5701632,11718656,2248704,7294976,9,53,49940090,49940090,1,1,16.666666666666668,2.6595744680851063,6.266666666666667,1,1,
measured_paired,2026-07-19T10:41:00.827744+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,4,0,native_first,20260723,phase8-paired-32766-4-1784457660655535300,32766,262144,018eec9b14ebd3c6773ecfa9ad64e49c7cf0407caf27cf0111bd218d24d17cd7,46000,63000,22252,36669,68891,15.625,62.5,0.0,0.0,23748,26331,137,768,171,123,1638,1463,0,0,14,14,1898,19028,959,5369856,11726848,2244608,7303168,18,37,50214215,50214215,1,1,5.434782608695652,3.9682539682539684,1.3695652173913044,1,1,
measured_paired,2026-07-19T10:41:01.026038+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,5,0,vbs_first,20260724,phase8-paired-32766-5-1784457660845302100,32766,262144,f58408a820bd94caefa70b531139afc7bbf42e394fcf26352206ca736867a59d,15000,78000,6888,32952,72685,15.625,62.5,0.0,0.0,8112,45048,96,1048,181,143,1623,1448,0,0,14,13,1969,18734,1003,5533696,11706368,2269184,7299072,9,51,49906244,49906244,1,1,16.666666666666668,3.2051282051282053,5.2,1,1,
measured_paired,2026-07-19T10:41:01.220511+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,6,0,native_first,20260725,phase8-paired-32766-6-1784457661041306000,32766,262144,32d25bbbda3e095e715ea395d584defddec7c0ec8f8441d61e103b7eeb8e65b9,31000,79000,5784,51069,77124,15.625,62.5,0.0,0.0,25216,27931,145,846,192,122,1640,1473,0,0,20,16,2204,20292,949,5373952,11718656,2248704,7303168,20,38,50084142,50084142,1,1,8.064516129032258,3.1645569620253164,2.5483870967741935,1,1,
measured_paired,2026-07-19T10:41:01.417976+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,7,0,vbs_first,20260726,phase8-paired-32766-7-1784457661236601000,32766,262144,0f175ef36056fe8b098b287bb27e925069154fc79ce28c0f69363ebf526825a5,32000,78000,24056,38891,69277,15.625,78.125,0.0,0.0,7944,39109,85,775,162,123,1654,1470,0,0,14,14,1879,20339,966,5709824,11956224,2256896,7290880,9,53,50139718,50139718,1,1,7.8125,3.2051282051282053,2.4375,1,1,
measured_paired,2026-07-19T10:41:01.637195+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,8,0,native_first,20260727,phase8-paired-32766-8-1784457661434574100,32766,262144,250ee40f370c603ea74629d16100bd075e670858829ba124fe84667eda8a5296,47000,93000,21481,50394,64136,15.625,140.625,0.0,0.0,25519,42606,89,1124,158,126,1639,1462,0,0,22,15,1889,19048,932,5619712,11931648,2248704,7290880,20,59,49951504,49951504,1,1,5.319148936170213,2.6881720430107525,1.9787234042553192,1,1,
measured_paired,2026-07-19T10:41:01.837997+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,9,0,vbs_first,20260728,phase8-paired-32766-9-1784457661654455300,32766,262144,5806c2bef1b69a2a78a8306c74f881152d216d03d6915dc29fc6a47bda90ac45,32000,93000,23960,55135,67978,15.625,78.125,0.0,0.0,8040,37865,91,5798,173,125,1639,1635,0,0,20,22,2354,19869,980,5378048,11722752,2248704,7299072,8,57,50126228,50126228,1,1,7.8125,2.6881720430107525,2.90625,1,1,
measured_paired,2026-07-19T10:41:02.028143+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,10,0,native_first,20260729,phase8-paired-32766-10-1784457661853327400,32766,262144,af3f4b63652d8d4d1c6421df8a142cb9df408a0c5fcc6677a7c2a83f9d237c6c,31000,78000,4893,50890,69755,15.625,62.5,0.0,0.0,26107,27110,143,760,215,122,1616,1444,0,0,14,14,1877,18982,1181,5365760,11714560,2240512,7286784,21,39,49829396,49829396,1,1,8.064516129032258,3.2051282051282053,2.5161290322580645,1,1,
measured_paired,2026-07-19T10:41:02.235962+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,11,0,vbs_first,20260730,phase8-paired-32766-11-1784457662052147300,32766,262144,b424d19997320483a7fe8b0a352375beef1fe488a28f3c2c9dc0dce693c98b50,31000,94000,22647,44820,57120,15.625,125.0,0.0,0.0,8353,49180,134,1032,214,125,1647,1443,0,0,14,14,1876,19178,883,5369856,11710464,2244608,7282688,9,65,50043398,50043398,1,1,8.064516129032258,2.6595744680851063,3.032258064516129,1,1,
measured_paired,2026-07-19T10:41:02.465199+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,12,0,native_first,20260731,phase8-paired-32766-12-1784457662251506000,32766,262144,f3f34f25874299f91f13e44f0e7664840d263ab88d3f62a8bf0c7dbccfb1af4b,31000,94000,5812,51953,87209,15.625,93.75,0.0,0.0,25188,42047,137,731,179,123,1648,1442,0,0,15,14,1885,18391,876,5382144,11710464,2256896,7286784,21,52,49881035,49881035,1,1,8.064516129032258,2.6595744680851063,3.032258064516129,1,1,
measured_paired,2026-07-19T10:41:02.656158+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,13,0,vbs_first,20260732,phase8-paired-32766-13-1784457662480163000,32766,262144,da161c1262cda50bf7655b9199df68d1e04d5172e0eb1e1d6d485d77c7bf92c7,16000,93000,7796,57779,71281,15.625,62.5,0.0,0.0,8204,35221,130,1135,193,126,1713,1430,0,0,34,15,1895,19596,966,5709824,11714560,2260992,7290880,9,50,49789324,49789324,1,1,15.625,2.6881720430107525,5.8125,1,1,
measured_paired,2026-07-19T10:41:02.850243+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,14,0,native_first,20260733,phase8-paired-32766-14-1784457662673346200,32766,262144,f9712b90ad38d7c556d9b765c8232465a5c9190a156b07446c3246e81a1d7999,31000,78000,7190,41105,61382,15.625,78.125,0.0,0.0,23810,36895,88,5503,156,127,1638,1427,0,0,15,12,2035,19366,964,5521408,11714560,2252800,7294976,19,46,49985106,49985106,1,1,8.064516129032258,3.2051282051282053,2.5161290322580645,1,1,
measured_paired,2026-07-19T10:41:03.050021+00:00,4924a5d60e36451ff68f2e2aecb3766d0fc3cd871f2e95c9b8c1ae4bd12dbc3f,Debug,15,0,vbs_first,20260734,phase8-paired-32766-15-1784457662866755600,32766,262144,f1e3545e1b4806bbd6c1e8a5159798a9928173b56e4c7510ae6a6d59cd2c6da9,16000,94000,7729,47235,69797,15.625,62.5,0.0,0.0,8271,46765,117,1073,192,124,1640,1586,0,0,13,40,2106,18814,942,5365760,11718656,2240512,7294976,8,55,50218946,50218946,1,1,15.625,2.6595744680851063,5.875,1,1,
