measurement_type,concurrency,run,capacity,accepted,reverted,settlement_batch_latency_ms,settlement_mean_latency_ms,throughput_req_s,total_gas,budget_total_fixed,budget_used_fixed,budget_reserved_fixed,budget_remaining_fixed,budget_invariant_violations
measured_local_hardhat,1,0,1,1,0,4.084899999201298,4.084899999201298,244.80403441835188,179664,1000000,1000000,0,0,0
measured_local_hardhat,1,1,1,1,0,3.2929999995976686,3.2929999995976686,303.674461014934,179640,1000000,1000000,0,0,0
measured_local_hardhat,1,2,1,1,0,3.4716999996453524,3.4716999996453524,288.04332174501076,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,3,1,1,0,5.660999999381602,5.660999999381602,176.64723549006152,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,4,1,1,0,2.8301999997347593,2.8301999997347593,353.3319200387669,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,5,1,1,0,3.246500000357628,3.246500000357628,308.0240258400869,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,6,1,1,0,3.113599999807775,3.113599999807775,321.17163414110263,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,7,1,1,0,2.875900000333786,2.875900000333786,347.71723630304837,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,8,1,1,0,2.795300000347197,2.795300000347197,357.743354872748,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,9,1,1,0,2.8326000003144145,2.8326000003144145,353.0325495618871,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,10,1,1,0,4.087899999693036,4.087899999693036,244.62437928400666,179664,1000000,1000000,0,0,0
measured_local_hardhat,1,11,1,1,0,2.9339999994263053,2.9339999994263053,340.83162924183137,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,12,1,1,0,3.143099999986589,3.143099999986589,318.1572333060567,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,13,1,1,0,2.663399999961257,2.663399999961257,375.4599384300317,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,14,1,1,0,3.435300000011921,3.435300000011921,291.0953919589351,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,15,1,1,0,2.620800000615418,2.620800000615418,381.56288147328274,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,16,1,1,0,2.6853999998420477,2.6853999998420477,372.38400240516086,179664,1000000,1000000,0,0,0
measured_local_hardhat,1,17,1,1,0,2.8571999995037913,2.8571999995037913,349.99300020078033,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,18,1,1,0,3.4690000005066395,3.4690000005066395,288.2675122092685,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,19,1,1,0,3.1496000001206994,3.1496000001206994,317.5006349891027,179664,1000000,1000000,0,0,0
measured_local_hardhat,1,20,1,1,0,2.8246999997645617,2.8246999997645617,354.0198959476581,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,21,1,1,0,2.7599999997764826,2.7599999997764826,362.31884060905236,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,22,1,1,0,7.184499999508262,7.184499999508262,139.1885308745834,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,23,1,1,0,4.168200000189245,4.168200000189245,239.91171247891128,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,24,1,1,0,8.313699999824166,8.313699999824166,120.28338766387407,179664,1000000,1000000,0,0,0
measured_local_hardhat,1,25,1,1,0,3.0624000001698732,3.0624000001698732,326.5412747990234,179664,1000000,1000000,0,0,0
measured_local_hardhat,1,26,1,1,0,2.7200999995693564,2.7200999995693564,367.63354294265616,179688,1000000,1000000,0,0,0
measured_local_hardhat,1,27,1,1,0,3.0283000003546476,3.0283000003546476,330.2182742406264,179664,1000000,1000000,0,0,0
measured_local_hardhat,1,28,1,1,0,3.5436000004410744,3.5436000004410744,282.1988937452109,179664,1000000,1000000,0,0,0
measured_local_hardhat,1,29,1,1,0,3.115799999795854,3.115799999795854,320.9448616937928,179664,1000000,1000000,0,0,0
measured_local_hardhat,2,0,1,1,1,4.172500000335276,4.172500000335276,239.66446972310274,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,1,1,1,1,3.4173999996855855,3.4173999996855855,292.6201205864119,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,2,1,1,1,4.371100000105798,4.371100000105798,228.77536546310904,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,3,1,1,1,3.4267000006511807,3.4267000006511807,291.8259549449816,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,4,1,1,1,3.476299999281764,3.476299999281764,287.66216960751643,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,5,1,1,1,3.4569999994710088,3.4569999994710088,289.2681516207753,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,6,1,1,1,3.1570999994874,3.1570999994874,316.74638122402337,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,7,1,1,1,3.410800000652671,3.410800000652671,293.18634918747676,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,8,1,1,1,3.387799999676645,3.387799999676645,295.17681093790867,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,9,1,1,1,3.1664000004529953,3.1664000004529953,315.8160686763949,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,10,1,1,1,3.7333000004291534,3.7333000004291534,267.8595344293379,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,11,1,1,1,3.350699999369681,3.350699999369681,298.44510107980886,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,12,1,1,1,3.1293000001460314,3.1293000001460314,319.5602850328617,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,13,1,1,1,4.213899999856949,4.213899999856949,237.30985548635408,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,14,1,1,1,3.585900000296533,3.585900000296533,278.87001866123035,179664,1000000,1000000,0,0,0
measured_local_hardhat,2,15,1,1,1,3.5883999997749925,3.5883999997749925,278.6757329346517,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,16,1,1,1,4.436300000175834,4.436300000175834,225.4130694408324,179664,1000000,1000000,0,0,0
measured_local_hardhat,2,17,1,1,1,3.6111000003293157,3.6111000003293157,276.92392897145044,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,18,1,1,1,4.913800000213087,4.913800000213087,203.50848629505373,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,19,1,1,1,3.413399999961257,3.413399999961257,292.9630280691833,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,20,1,1,1,4.388100000098348,4.388100000098348,227.88906359873013,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,21,1,1,1,3.7564000003039837,3.7564000003039837,266.21233093362684,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,22,1,1,1,3.3898000000044703,3.3898000000044703,295.0026550235062,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,23,1,1,1,4.4335000002756715,4.4335000002756715,225.55543023295834,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,24,1,1,1,3.392199999652803,3.392199999652803,294.79393906678604,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,25,1,1,1,3.6655000001192093,3.6655000001192093,272.8140771975114,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,26,1,1,1,3.2442999994382262,3.2442999994382262,308.232900833202,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,27,1,1,1,3.1356000006198883,3.1356000006198883,318.91822930294245,179688,1000000,1000000,0,0,0
measured_local_hardhat,2,28,1,1,1,3.551300000399351,3.551300000399351,281.5870244382474,179664,1000000,1000000,0,0,0
measured_local_hardhat,2,29,1,1,1,3.3281000005081296,3.3281000005081296,300.47174058691786,179688,1000000,1000000,0,0,0
measured_local_hardhat,4,0,2,2,2,6.020699999295175,3.0103499996475875,332.1872872314073,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,1,2,2,2,6.604700000025332,3.302350000012666,302.81466228478644,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,2,2,2,2,6.827399999834597,3.4136999999172986,292.9372821349932,329928,2000000,2000000,0,0,0
measured_local_hardhat,4,3,2,2,2,6.20990000013262,3.10495000006631,322.066377873603,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,4,2,2,2,6.141499999910593,3.0707499999552965,325.65334202216326,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,5,2,2,2,6.382000000216067,3.1910000001080334,313.3813851351126,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,6,2,2,2,6.894100000150502,3.447050000075251,290.10313165697323,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,7,2,2,2,5.747800000011921,2.8739000000059605,347.9592191787905,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,8,2,2,2,6.449599999934435,3.2247999999672174,310.0967501892104,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,9,2,2,2,5.9836999997496605,2.9918499998748302,334.24135569692226,329952,2000000,2000000,0,0,0
measured_local_hardhat,4,10,2,2,2,5.4411000004038215,2.7205500002019107,367.57273342735226,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,11,2,2,2,6.240299999713898,3.120149999856949,320.4974119980922,329928,2000000,2000000,0,0,0
measured_local_hardhat,4,12,2,2,2,7.280100000090897,3.6400500000454485,274.7215010748518,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,13,2,2,2,6.5690000001341105,3.2845000000670552,304.460344033973,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,14,2,2,2,6.986099999397993,3.4930499996989965,286.28276150818687,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,15,2,2,2,7.307699999772012,3.653849999886006,273.6839224465148,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,16,2,2,2,6.2672000005841255,3.1336000002920628,319.1217768403103,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,17,2,2,2,6.434200000017881,3.2171000000089407,310.8389543368938,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,18,2,2,2,6.8710000002756715,3.4355000001378357,291.07844562942194,329952,2000000,2000000,0,0,0
measured_local_hardhat,4,19,2,2,2,6.388299999758601,3.1941499998793006,313.0723353749159,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,20,2,2,2,7.542600000277162,3.771300000138581,265.16055470613685,329928,2000000,2000000,0,0,0
measured_local_hardhat,4,21,2,2,2,8.878699999302626,4.439349999651313,225.25820223198096,329904,2000000,2000000,0,0,0
measured_local_hardhat,4,22,2,2,2,7.478199999779463,3.7390999998897314,267.44403734307474,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,23,2,2,2,7.380399999208748,3.690199999604374,270.9880223584656,329928,2000000,2000000,0,0,0
measured_local_hardhat,4,24,2,2,2,6.231100000441074,3.115550000220537,320.9706151174637,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,25,2,2,2,6.083000000566244,3.041500000283122,328.7851388811158,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,26,2,2,2,6.616799999959767,3.3083999999798834,302.2609116207473,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,27,2,2,2,5.399300000630319,2.6996500003151596,370.4183875255159,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,28,2,2,2,5.941700000315905,2.9708500001579523,336.6040022036901,329976,2000000,2000000,0,0,0
measured_local_hardhat,4,29,2,2,2,7.71169999986887,3.855849999934435,259.346188263808,329952,2000000,2000000,0,0,0
measured_local_hardhat,8,0,4,4,4,14.007000000216067,3.5017500000540167,285.57149995989846,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,1,4,4,4,13.641099999658763,3.410274999914691,293.23148427180075,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,2,4,4,4,12.34970000013709,3.0874250000342727,323.8945075552926,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,3,4,4,4,12.604600000195205,3.1511500000488013,317.3444615408702,630504,4000000,4000000,0,0,0
measured_local_hardhat,8,4,4,4,4,11.910799999721348,2.977699999930337,335.8296672006565,630456,4000000,4000000,0,0,0
measured_local_hardhat,8,5,4,4,4,12.843299999833107,3.2108249999582767,311.44643511028926,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,6,4,4,4,13.379499999806285,3.3448749999515712,298.9648342656986,630456,4000000,4000000,0,0,0
measured_local_hardhat,8,7,4,4,4,12.849599999375641,3.2123999998439103,311.29373678514185,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,8,4,4,4,12.240800000727177,3.060200000181794,326.7760276911947,630528,4000000,4000000,0,0,0
measured_local_hardhat,8,9,4,4,4,11.9433000003919,2.985825000097975,334.9158105271363,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,10,4,4,4,12.118400000035763,3.0296000000089407,330.0765777650676,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,11,4,4,4,12.416600000113249,3.104150000028312,322.1493806648774,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,12,4,4,4,11.697099999524653,2.9242749998811632,341.96510247519063,630528,4000000,4000000,0,0,0
measured_local_hardhat,8,13,4,4,4,10.055900000035763,2.5139750000089407,397.7764297562401,630528,4000000,4000000,0,0,0
measured_local_hardhat,8,14,4,4,4,11.275700000114739,2.8189250000286847,354.7451599421142,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,15,4,4,4,13.686599999666214,3.4216499999165535,292.25665980576264,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,16,4,4,4,11.253899999894202,2.8134749999735504,355.4323390147064,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,17,4,4,4,11.187800000421703,2.7969500001054257,357.53231196921894,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,18,4,4,4,11.05489999987185,2.7637249999679625,361.8305005062342,630528,4000000,4000000,0,0,0
measured_local_hardhat,8,19,4,4,4,11.472899999469519,2.8682249998673797,348.6476828164589,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,20,4,4,4,11.70339999999851,2.9258499999996275,341.7810208999529,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,21,4,4,4,11.31980000063777,2.8299500001594424,353.36313360436014,630504,4000000,4000000,0,0,0
measured_local_hardhat,8,22,4,4,4,11.460699999704957,2.8651749999262393,349.0188208488989,630528,4000000,4000000,0,0,0
measured_local_hardhat,8,23,4,4,4,10.44400000013411,2.6110000000335276,382.99502105980815,630528,4000000,4000000,0,0,0
measured_local_hardhat,8,24,4,4,4,11.304999999701977,2.826249999925494,353.82574083197244,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,25,4,4,4,10.910199999809265,2.7275499999523163,366.6293926848205,630528,4000000,4000000,0,0,0
measured_local_hardhat,8,26,4,4,4,12.063099999912083,3.015774999978021,331.5897240368688,630552,4000000,4000000,0,0,0
measured_local_hardhat,8,27,4,4,4,11.808199999853969,2.952049999963492,338.74764994236784,630528,4000000,4000000,0,0,0
measured_local_hardhat,8,28,4,4,4,12.254699999466538,3.0636749998666346,326.4053791748574,630360,4000000,4000000,0,0,0
measured_local_hardhat,8,29,4,4,4,11.831600000150502,2.9579000000376254,338.07769024891974,630528,4000000,4000000,0,0,0
measured_local_hardhat,16,0,8,8,8,23.270500000566244,2.9088125000707805,343.78290108959135,1231656,8000000,8000000,0,0,0
measured_local_hardhat,16,1,8,8,8,23.074299999512732,2.8842874999390915,346.70607559791364,1231512,8000000,8000000,0,0,0
measured_local_hardhat,16,2,8,8,8,23.24459999985993,2.905574999982491,344.16595682645465,1231704,8000000,8000000,0,0,0
measured_local_hardhat,16,3,8,8,8,23.154099999926984,2.894262499990873,345.5111621710724,1231704,8000000,8000000,0,0,0
measured_local_hardhat,16,4,8,8,8,22.352500000037253,2.7940625000046566,357.90180069283826,1231632,8000000,8000000,0,0,0
measured_local_hardhat,16,5,8,8,8,25.71030000038445,3.2137875000480562,311.15934080428366,1231632,8000000,8000000,0,0,0
measured_local_hardhat,16,6,8,8,8,25.054800000041723,3.1318500000052154,319.3000941929961,1231656,8000000,8000000,0,0,0
measured_local_hardhat,16,7,8,8,8,44.12559999991208,5.51569999998901,181.30065086969785,1231656,8000000,8000000,0,0,0
measured_local_hardhat,16,8,8,8,8,35.896200000308454,4.487025000038557,222.8648157724566,1231656,8000000,8000000,0,0,0
measured_local_hardhat,16,9,8,8,8,45.09580000024289,5.636975000030361,177.40011264811605,1231632,8000000,8000000,0,0,0
measured_local_hardhat,16,10,8,8,8,30.57730000000447,3.822162500000559,261.6319949766274,1231680,8000000,8000000,0,0,0
measured_local_hardhat,16,11,8,8,8,39.776200000196695,4.972025000024587,201.12529603030052,1231656,8000000,8000000,0,0,0
measured_local_hardhat,16,12,8,8,8,33.320600000210106,4.165075000026263,240.0917150336295,1231704,8000000,8000000,0,0,0
measured_local_hardhat,16,13,8,8,8,23.467800000682473,2.933475000085309,340.89262733478853,1231704,8000000,8000000,0,0,0
measured_local_hardhat,16,14,8,8,8,24.02049999963492,3.002562499954365,333.0488541088482,1231680,8000000,8000000,0,0,0
measured_local_hardhat,16,15,8,8,8,24.71530000027269,3.0894125000340864,323.68613773297244,1231464,8000000,8000000,0,0,0
measured_local_hardhat,16,16,8,8,8,24.88219999987632,3.11027499998454,321.51497858066267,1231704,8000000,8000000,0,0,0
measured_local_hardhat,16,17,8,8,8,25.241799999959767,3.155224999994971,316.9346084674132,1231704,8000000,8000000,0,0,0
measured_local_hardhat,16,18,8,8,8,22.76670000050217,2.845837500062771,351.3904079125891,1231632,8000000,8000000,0,0,0
measured_local_hardhat,16,19,8,8,8,23.299399999901652,2.9124249999877065,343.3564812842291,1231656,8000000,8000000,0,0,0
measured_local_hardhat,16,20,8,8,8,23.692599999718368,2.961574999964796,337.6581717538428,1231656,8000000,8000000,0,0,0
measured_local_hardhat,16,21,8,8,8,22.834599999710917,2.8543249999638647,350.34552828169876,1231680,8000000,8000000,0,0,0
measured_local_hardhat,16,22,8,8,8,24.62489999923855,3.078112499904819,324.8744157437137,1231680,8000000,8000000,0,0,0
measured_local_hardhat,16,23,8,8,8,24.16039999946952,3.02004999993369,331.1203456969112,1231656,8000000,8000000,0,0,0
measured_local_hardhat,16,24,8,8,8,23.62930000014603,2.953662500018254,338.56271662514587,1231704,8000000,8000000,0,0,0
measured_local_hardhat,16,25,8,8,8,22.280600000172853,2.7850750000216067,359.056757894219,1231632,8000000,8000000,0,0,0
measured_local_hardhat,16,26,8,8,8,22.86589999962598,2.8582374999532476,349.8659576107154,1231464,8000000,8000000,0,0,0
measured_local_hardhat,16,27,8,8,8,21.475199999287724,2.6843999999109656,372.52272389851265,1231464,8000000,8000000,0,0,0
measured_local_hardhat,16,28,8,8,8,22.14919999986887,2.7686499999836087,361.18686002417076,1231656,8000000,8000000,0,0,0
measured_local_hardhat,16,29,8,8,8,21.882400000467896,2.735300000058487,365.5906116252761,1231704,8000000,8000000,0,0,0
measured_local_hardhat,32,0,16,16,16,46.39840000029653,2.8999000000185333,344.8394772211486,2433984,16000000,16000000,0,0,0
measured_local_hardhat,32,1,16,16,16,44.65830000024289,2.7911437500151806,358.2760651415969,2433984,16000000,16000000,0,0,0
measured_local_hardhat,32,2,16,16,16,43.84129999950528,2.74008124996908,364.952681607994,2433984,16000000,16000000,0,0,0
measured_local_hardhat,32,3,16,16,16,41.21270000003278,2.575793750002049,388.2298417717663,2433984,16000000,16000000,0,0,0
measured_local_hardhat,32,4,16,16,16,42.821999999694526,2.676374999980908,373.6397179046784,2433960,16000000,16000000,0,0,0
measured_local_hardhat,32,5,16,16,16,43.05929999984801,2.6912062499905005,371.5805877024586,2433984,16000000,16000000,0,0,0
measured_local_hardhat,32,6,16,16,16,42.31169999949634,2.6444812499685213,378.14599744728895,2433936,16000000,16000000,0,0,0
measured_local_hardhat,32,7,16,16,16,40.72729999944568,2.545456249965355,392.85687978868646,2433960,16000000,16000000,0,0,0
measured_local_hardhat,32,8,16,16,16,43.58380000013858,2.7239875000086613,367.10887990375153,2433936,16000000,16000000,0,0,0
measured_local_hardhat,32,9,16,16,16,44.60569999925792,2.78785624995362,358.69855198475045,2433912,16000000,16000000,0,0,0
measured_local_hardhat,32,10,16,16,16,42.134899999946356,2.6334312499966472,379.732715635266,2433960,16000000,16000000,0,0,0
measured_local_hardhat,32,11,16,16,16,44.09249999932945,2.7557812499580905,362.8735045697868,2433936,16000000,16000000,0,0,0
measured_local_hardhat,32,12,16,16,16,46.12569999974221,2.882856249983888,346.87820456035183,2433984,16000000,16000000,0,0,0
measured_local_hardhat,32,13,16,16,16,45.739400000311434,2.8587125000194646,349.80782432412883,2433840,16000000,16000000,0,0,0
measured_local_hardhat,32,14,16,16,16,45.20579999964684,2.8253624999779277,353.93688420788914,2434008,16000000,16000000,0,0,0
measured_local_hardhat,32,15,16,16,16,43.86299999989569,2.7414374999934807,364.7721314100278,2433984,16000000,16000000,0,0,0
measured_local_hardhat,32,16,16,16,16,43.959400000050664,2.7474625000031665,363.9722107212919,2433456,16000000,16000000,0,0,0
measured_local_hardhat,32,17,16,16,16,42.79029999952763,2.674393749970477,373.9165184674243,2433552,16000000,16000000,0,0,0
measured_local_hardhat,32,18,16,16,16,42.87170000001788,2.6794812500011176,373.20656750241596,2433912,16000000,16000000,0,0,0
measured_local_hardhat,32,19,16,16,16,38.9676000000909,2.435475000005681,410.5975220429967,2433984,16000000,16000000,0,0,0
measured_local_hardhat,32,20,16,16,16,43.5984000004828,2.724900000030175,366.9859444342641,2433960,16000000,16000000,0,0,0
measured_local_hardhat,32,21,16,16,16,42.0093999998644,2.625587499991525,380.867139260538,2433960,16000000,16000000,0,0,0
measured_local_hardhat,32,22,16,16,16,43.61629999987781,2.726018749992363,366.8353344975347,2433960,16000000,16000000,0,0,0
measured_local_hardhat,32,23,16,16,16,44.1421999996528,2.7588874999783,362.4649428466603,2433936,16000000,16000000,0,0,0
measured_local_hardhat,32,24,16,16,16,44.25009999983013,2.765631249989383,361.581103772905,2433528,16000000,16000000,0,0,0
measured_local_hardhat,32,25,16,16,16,44.582600000314415,2.786412500019651,358.8844078157658,2433936,16000000,16000000,0,0,0
measured_local_hardhat,32,26,16,16,16,41.68290000036359,2.6051812500227243,383.8504518606056,2433960,16000000,16000000,0,0,0
measured_local_hardhat,32,27,16,16,16,41.31529999990016,2.58220624999376,387.26573448670746,2433984,16000000,16000000,0,0,0
measured_local_hardhat,32,28,16,16,16,42.426799999549985,2.651674999971874,377.12012219091963,2433576,16000000,16000000,0,0,0
measured_local_hardhat,32,29,16,16,16,42.52630000002682,2.6578937500016764,376.23776345437784,2433960,16000000,16000000,0,0,0
