measurement_type,epsilon_requested,delta,releases,rdp_reference_epsilon,conservative_fixed_epsilon,rounding_gap_epsilon,per_release_cost_fixed
analytical_from_measured_cost,0.05,1e-05,1,0.18615314489879217,0.186154,8.551012078139575e-07,186154
analytical_from_measured_cost,0.05,1e-05,2,0.18956144114726325,0.372308,0.18274655885273672,186154
analytical_from_measured_cost,0.05,1e-05,3,0.19296973739573436,0.558462,0.36549226260426565,186154
analytical_from_measured_cost,0.05,1e-05,4,0.19637803364420545,0.744616,0.5482379663557945,186154
analytical_from_measured_cost,0.05,1e-05,5,0.19978632989267653,0.93077,0.7309836701073235,186154
analytical_from_measured_cost,0.05,1e-05,6,0.2031946261411476,1.116924,0.9137293738588524,186154
analytical_from_measured_cost,0.05,1e-05,7,0.2066029223896187,1.303078,1.0964750776103813,186154
analytical_from_measured_cost,0.05,1e-05,8,0.2100112186380898,1.489232,1.27922078136191,186154
analytical_from_measured_cost,0.05,1e-05,9,0.21341951488656088,1.675386,1.461966485113439,186154
analytical_from_measured_cost,0.05,1e-05,10,0.21682781113503197,1.86154,1.644712188864968,186154
analytical_from_measured_cost,0.05,1e-05,11,0.22023610738350305,2.047694,1.8274578926164968,186154
analytical_from_measured_cost,0.05,1e-05,12,0.22364440363197413,2.233848,2.010203596368026,186154
analytical_from_measured_cost,0.05,1e-05,13,0.2270526998804452,2.420002,2.192949300119555,186154
analytical_from_measured_cost,0.05,1e-05,14,0.2304609961289163,2.606156,2.375695003871084,186154
analytical_from_measured_cost,0.05,1e-05,15,0.2338692923773874,2.79231,2.5584407076226126,186154
analytical_from_measured_cost,0.05,1e-05,16,0.2372775886258585,2.978464,2.7411864113741413,186154
analytical_from_measured_cost,0.05,1e-05,17,0.24068588487432957,3.164618,2.9239321151256705,186154
analytical_from_measured_cost,0.05,1e-05,18,0.24409418112280065,3.350772,3.1066778188771993,186154
analytical_from_measured_cost,0.05,1e-05,19,0.24750247737127173,3.536926,3.289423522628728,186154
analytical_from_measured_cost,0.05,1e-05,20,0.25091077361974284,3.72308,3.4721692263802573,186154
analytical_from_measured_cost,0.05,1e-05,21,0.25431906986821395,3.909234,3.654914930131786,186154
analytical_from_measured_cost,0.05,1e-05,22,0.257727366116685,4.095388,3.837660633883315,186154
analytical_from_measured_cost,0.05,1e-05,23,0.26113566236515606,4.281542,4.020406337634844,186154
analytical_from_measured_cost,0.05,1e-05,24,0.2645439586136272,4.467696,4.203152041386373,186154
analytical_from_measured_cost,0.05,1e-05,25,0.2679522548620983,4.65385,4.3858977451379015,186154
analytical_from_measured_cost,0.05,1e-05,26,0.27136055111056934,4.840004,4.568643448889431,186154
analytical_from_measured_cost,0.05,1e-05,27,0.27476884735904045,5.026158,4.751389152640959,186154
analytical_from_measured_cost,0.05,1e-05,28,0.27817714360751156,5.212312,4.934134856392488,186154
analytical_from_measured_cost,0.05,1e-05,29,0.2815854398559826,5.398466,5.1168805601440175,186154
analytical_from_measured_cost,0.05,1e-05,30,0.2849937361044537,5.58462,5.299626263895546,186154
analytical_from_measured_cost,0.05,1e-05,31,0.2884020323529248,5.770774,5.482371967647076,186154
analytical_from_measured_cost,0.05,1e-05,32,0.2918103286013959,5.956928,5.665117671398604,186154
analytical_from_measured_cost,0.1,1e-05,1,0.19637803364420545,0.196379,9.66355794551621e-07,196379
analytical_from_measured_cost,0.1,1e-05,2,0.2100112186380898,0.392758,0.1827467813619102,196379
analytical_from_measured_cost,0.1,1e-05,3,0.22364440363197413,0.589137,0.3654925963680259,196379
analytical_from_measured_cost,0.1,1e-05,4,0.2372775886258585,0.785516,0.5482384113741415,196379
analytical_from_measured_cost,0.1,1e-05,5,0.25091077361974284,0.981895,0.7309842263802571,196379
analytical_from_measured_cost,0.1,1e-05,6,0.2645439586136272,1.178274,0.9137300413863729,196379
analytical_from_measured_cost,0.1,1e-05,7,0.27817714360751156,1.374653,1.0964758563924883,196379
analytical_from_measured_cost,0.1,1e-05,8,0.2918103286013959,1.571032,1.279221671398604,196379
analytical_from_measured_cost,0.1,1e-05,9,0.3054435135952802,1.767411,1.4619674864047199,196379
analytical_from_measured_cost,0.1,1e-05,10,0.31907669858916454,1.96379,1.6447133014108353,196379
analytical_from_measured_cost,0.1,1e-05,11,0.3327098835830489,2.160169,1.827459116416951,196379
analytical_from_measured_cost,0.1,1e-05,12,0.3463430685769333,2.356548,2.0102049314230666,196379
analytical_from_measured_cost,0.1,1e-05,13,0.35997625357081764,2.552927,2.192950746429182,196379
analytical_from_measured_cost,0.1,1e-05,14,0.3735746769061659,2.749306,2.375731323093834,196379
analytical_from_measured_cost,0.1,1e-05,15,0.3867940327922774,2.945685,2.5588909672077227,196379
analytical_from_measured_cost,0.1,1e-05,16,0.39958819357307396,3.142064,2.742475806426926,196379
analytical_from_measured_cost,0.1,1e-05,17,0.4120028962796415,3.338443,2.9264401037203585,196379
analytical_from_measured_cost,0.1,1e-05,18,0.42404858119859173,3.534822,3.1107734188014082,196379
analytical_from_measured_cost,0.1,1e-05,19,0.4357820057062316,3.731201,3.2954189942937684,196379
analytical_from_measured_cost,0.1,1e-05,20,0.4472020392490985,3.92758,3.4803779607509013,196379
analytical_from_measured_cost,0.1,1e-05,21,0.4583598555261954,4.123959,3.6655991444738047,196379
analytical_from_measured_cost,0.1,1e-05,22,0.46926528372343956,4.320338,3.85107271627656,196379
analytical_from_measured_cost,0.1,1e-05,23,0.47992448085522865,4.516717,4.036792519144771,196379
analytical_from_measured_cost,0.1,1e-05,24,0.4903531908467317,4.713096,4.222742809153268,196379
analytical_from_measured_cost,0.1,1e-05,25,0.5005777441160135,4.909475,4.408897255883986,196379
analytical_from_measured_cost,0.1,1e-05,26,0.5105896143458972,5.105854,4.595264385654103,196379
analytical_from_measured_cost,0.1,1e-05,27,0.5204117843980176,5.302233,4.781821215601982,196379
analytical_from_measured_cost,0.1,1e-05,28,0.5300607264982397,5.498612,4.96855127350176,196379
analytical_from_measured_cost,0.1,1e-05,29,0.5395540784892955,5.694991,5.155436921510704,196379
analytical_from_measured_cost,0.1,1e-05,30,0.548911158008463,5.89137,5.3424588419915375,196379
analytical_from_measured_cost,0.1,1e-05,31,0.558070954176229,6.087749,5.52967804582377,196379
analytical_from_measured_cost,0.1,1e-05,32,0.5670999449927965,6.284128,5.717028055007203,196379
analytical_from_measured_cost,0.2,1e-05,1,0.2372775886258585,0.237278,4.1137414150127505e-07,237278
analytical_from_measured_cost,0.2,1e-05,2,0.2918103286013959,0.474556,0.1827456713986041,237278
analytical_from_measured_cost,0.2,1e-05,3,0.3463430685769333,0.711834,0.36549093142306666,237278
analytical_from_measured_cost,0.2,1e-05,4,0.39958819357307396,0.949112,0.549523806426926,237278
analytical_from_measured_cost,0.2,1e-05,5,0.4472020392490985,1.18639,0.7391879607509015,237278
analytical_from_measured_cost,0.2,1e-05,6,0.4903531908467317,1.423668,0.9333148091532683,237278
analytical_from_measured_cost,0.2,1e-05,7,0.5300607264982397,1.660946,1.1308852735017605,237278
analytical_from_measured_cost,0.2,1e-05,8,0.5670999449927965,1.898224,1.3311240550072034,237278
analytical_from_measured_cost,0.2,1e-05,9,0.6019498794129166,2.135502,1.5335521205870832,237278
analytical_from_measured_cost,0.2,1e-05,10,0.6349482913066513,2.37278,1.7378317086933488,237278
analytical_from_measured_cost,0.2,1e-05,11,0.6663620561692156,2.610058,1.9436959438307844,237278
analytical_from_measured_cost,0.2,1e-05,12,0.6964865609415297,2.847336,2.15084943905847,237278
analytical_from_measured_cost,0.2,1e-05,13,0.7253186934288438,3.084614,2.3592953065711564,237278
analytical_from_measured_cost,0.2,1e-05,14,0.7531138722471562,3.321892,2.568778127752844,237278
analytical_from_measured_cost,0.2,1e-05,15,0.7799786210504381,3.55917,2.779191378949562,237278
analytical_from_measured_cost,0.2,1e-05,16,0.80599297964309,3.796448,2.99045502035691,237278
analytical_from_measured_cost,0.2,1e-05,17,0.831248422087284,4.033726,3.202477577912716,237278
analytical_from_measured_cost,0.2,1e-05,18,0.8558499741581062,4.271004,3.4151540258418933,237278
analytical_from_measured_cost,0.2,1e-05,19,0.8797080478974038,4.508282,3.6285739521025966,237278
analytical_from_measured_cost,0.2,1e-05,20,0.9029248191193748,4.74556,3.8426351808806256,237278
analytical_from_measured_cost,0.2,1e-05,21,0.9257494565151125,4.982838,4.057088543484888,237278
analytical_from_measured_cost,0.2,1e-05,22,0.9479033821301746,5.220116,4.272212617869825,237278
analytical_from_measured_cost,0.2,1e-05,23,0.9696478134248117,5.457394,4.487746186575189,237278
analytical_from_measured_cost,0.2,1e-05,24,0.9909496649777558,5.694672,4.703722335022244,237278
analytical_from_measured_cost,0.2,1e-05,25,1.011806414008499,5.93195,4.9201435859915,237278
analytical_from_measured_cost,0.2,1e-05,26,1.0322561914993256,6.169228,5.136971808500675,237278
analytical_from_measured_cost,0.2,1e-05,27,1.0524527864374194,6.406506,5.354053213562581,237278
analytical_from_measured_cost,0.2,1e-05,28,1.072050489866128,6.643784,5.571733510133872,237278
analytical_from_measured_cost,0.2,1e-05,29,1.0916481932948368,6.881062,5.789413806705163,237278
analytical_from_measured_cost,0.2,1e-05,30,1.1106034269486926,7.11834,6.007736573051307,237278
analytical_from_measured_cost,0.2,1e-05,31,1.1293490563152835,7.355618,6.226268943684716,237278
analytical_from_measured_cost,0.2,1e-05,32,1.1480946856818746,7.592896,6.444801314318125,237278
analytical_from_measured_cost,0.25,1e-05,1,0.2679522548620983,0.267953,7.451379017142656e-07,267953
analytical_from_measured_cost,0.25,1e-05,2,0.3531596610738754,0.535906,0.18274633892612457,267953
analytical_from_measured_cost,0.25,1e-05,3,0.4328776675651126,0.803859,0.3709813324348874,267953
analytical_from_measured_cost,0.25,1e-05,4,0.5005777441160134,1.071812,0.5712342558839866,267953
analytical_from_measured_cost,0.25,1e-05,5,0.5603609032181706,1.339765,0.7794040967818295,267953
analytical_from_measured_cost,0.25,1e-05,6,0.6145113017241848,1.607718,0.9932066982758152,267953
analytical_from_measured_cost,0.25,1e-05,7,0.6644448895294506,1.875671,1.2112261104705495,267953
analytical_from_measured_cost,0.25,1e-05,8,0.7110080056415751,2.143624,1.432615994358425,267953
analytical_from_measured_cost,0.25,1e-05,9,0.7548180203713917,2.411577,1.6567589796286082,267953
analytical_from_measured_cost,0.25,1e-05,10,0.796407146444265,2.67953,1.8831228535557352,267953
analytical_from_measured_cost,0.25,1e-05,11,0.8358815748000493,2.947483,2.1116014251999506,267953
analytical_from_measured_cost,0.25,1e-05,12,0.8737435294625793,3.215436,2.3416924705374207,267953
analytical_from_measured_cost,0.25,1e-05,13,0.9101141940184935,3.483389,2.5732748059815065,267953
analytical_from_measured_cost,0.25,1e-05,14,0.9451341414282919,3.751342,2.8062078585717085,267953
analytical_from_measured_cost,0.25,1e-05,15,0.9789673734792247,4.019295,3.040327626520775,267953
analytical_from_measured_cost,0.25,1e-05,16,1.011806414008499,4.287248,3.275441585991501,267953
analytical_from_measured_cost,0.25,1e-05,17,1.0437591913379154,4.555201,3.511441808662085,267953
analytical_from_measured_cost,0.25,1e-05,18,1.0745002027947166,4.823154,3.748653797205283,267953
analytical_from_measured_cost,0.25,1e-05,19,1.1047454177716327,5.091107,3.9863615822283673,267953
analytical_from_measured_cost,0.25,1e-05,20,1.1340354636569314,5.35906,4.225024536343069,267953
analytical_from_measured_cost,0.25,1e-05,21,1.1627785566765385,5.627013,4.464234443323461,267953
analytical_from_measured_cost,0.25,1e-05,22,1.190737236839778,5.894966,4.704228763160222,267953
analytical_from_measured_cost,0.25,1e-05,23,1.2183716776718971,6.162919,4.944547322328102,267953
analytical_from_measured_cost,0.25,1e-05,24,1.2449989921130777,6.430872,5.185873007886922,267953
analytical_from_measured_cost,0.25,1e-05,25,1.271626306554258,6.698825,5.427198693445742,267953
analytical_from_measured_cost,0.25,1e-05,26,1.2973016369732788,6.966778,5.669476363026721,267953
analytical_from_measured_cost,0.25,1e-05,27,1.3225975856924002,7.234731,5.9121334143076,267953
analytical_from_measured_cost,0.25,1e-05,28,1.3478935344115215,7.502684,6.154790465588479,267953
analytical_from_measured_cost,0.25,1e-05,29,1.3722038166189385,7.770637,6.398433183381061,267953
analytical_from_measured_cost,0.25,1e-05,30,1.396168399616001,8.03859,6.642421600383998,267953
analytical_from_measured_cost,0.25,1e-05,31,1.4201329826130633,8.306543,6.886410017386936,267953
analytical_from_measured_cost,0.25,1e-05,32,1.4438207943607453,8.574496,7.130675205639255,267953
analytical_from_measured_cost,0.5,1e-05,1,0.5005777441160134,0.500578,2.558839865551832e-07,500578
analytical_from_measured_cost,0.5,1e-05,2,0.7110080056415751,1.001156,0.29014799435842487,500578
analytical_from_measured_cost,0.5,1e-05,3,0.8737435294625793,1.501734,0.6279904705374206,500578
analytical_from_measured_cost,0.5,1e-05,4,1.011806414008499,2.002312,0.9905055859915008,500578
analytical_from_measured_cost,0.5,1e-05,5,1.1340354636569314,2.50289,1.3688545363430684,500578
analytical_from_measured_cost,0.5,1e-05,6,1.2449989921130777,3.003468,1.758469007886922,500578
analytical_from_measured_cost,0.5,1e-05,7,1.3478935344115215,3.504046,2.1561524655884785,500578
analytical_from_measured_cost,0.5,1e-05,8,1.4438207943607453,4.004624,2.5608032056392545,500578
analytical_from_measured_cost,0.5,1e-05,9,1.5343536634607586,4.505202,2.970848336539241,500578
analytical_from_measured_cost,0.5,1e-05,10,1.6196024264491202,5.00578,3.3861775735508797,500578
analytical_from_measured_cost,0.5,1e-05,11,1.7010531954853971,5.506358,3.8053048045146025,500578
analytical_from_measured_cost,0.5,1e-05,12,1.7802874163752165,6.006936,4.226648583624783,500578
analytical_from_measured_cost,0.5,1e-05,13,1.8548438968105214,6.507514,4.652670103189478,500578
analytical_from_measured_cost,0.5,1e-05,14,1.928644701073151,7.008092,5.0794472989268495,500578
analytical_from_measured_cost,0.5,1e-05,15,1.9978757186202198,7.50867,5.510794281379781,500578
analytical_from_measured_cost,0.5,1e-05,16,2.067106736167289,8.009248,5.942141263832711,500578
analytical_from_measured_cost,0.5,1e-05,17,2.133024016924725,8.509826,6.376801983075275,500578
analytical_from_measured_cost,0.5,1e-05,18,2.196929571583558,9.010404,6.813474428416441,500578
analytical_from_measured_cost,0.5,1e-05,19,2.260835126242391,9.510982,7.250146873757609,500578
analytical_from_measured_cost,0.5,1e-05,20,2.3228943819089594,10.01156,7.68866561809104,500578
analytical_from_measured_cost,0.5,1e-05,21,2.381474473679556,10.512138,8.130663526320443,500578
analytical_from_measured_cost,0.5,1e-05,22,2.4400545654501524,11.012716,8.572661434549847,500578
analytical_from_measured_cost,0.5,1e-05,23,2.4986346572207494,11.513294,9.01465934277925,500578
analytical_from_measured_cost,0.5,1e-05,24,2.5572147489913464,12.013872,9.456657251008654,500578
analytical_from_measured_cost,0.5,1e-05,25,2.610579662611266,12.51445,9.903870337388735,500578
analytical_from_measured_cost,0.5,1e-05,26,2.6638342914936266,13.015028,10.351193708506372,500578
analytical_from_measured_cost,0.5,1e-05,27,2.7170889203759874,13.515606,10.798517079624013,500578
analytical_from_measured_cost,0.5,1e-05,28,2.770343549258348,14.016184,11.245840450741653,500578
analytical_from_measured_cost,0.5,1e-05,29,2.823598178140709,14.516762,11.69316382185929,500578
analytical_from_measured_cost,0.5,1e-05,30,2.8768528070230692,15.01734,12.14048719297693,500578
analytical_from_measured_cost,0.5,1e-05,31,2.924919828939143,15.517918,12.592998171060856,500578
analytical_from_measured_cost,0.5,1e-05,32,2.9728489949332677,16.018496,13.045647005066732,500578
analytical_from_measured_cost,1.0,1e-05,1,1.011806414008499,1.011807,5.859915008787908e-07,1011807
analytical_from_measured_cost,1.0,1e-05,2,1.4438207943607453,2.023614,0.5797932056392545,1011807
analytical_from_measured_cost,1.0,1e-05,3,1.7802874163752165,3.035421,1.2551335836247834,1011807
analytical_from_measured_cost,1.0,1e-05,4,2.067106736167289,4.047228,1.9801212638327108,1011807
analytical_from_measured_cost,1.0,1e-05,5,2.3228943819089594,5.059035,2.7361406180910404,1011807
analytical_from_measured_cost,1.0,1e-05,6,2.5572147489913464,6.070842,3.5136272510086535,1011807
analytical_from_measured_cost,1.0,1e-05,7,2.770343549258348,7.082649,4.312305450741652,1011807
analytical_from_measured_cost,1.0,1e-05,8,2.9728489949332677,8.094456,5.121607005066732,1011807
analytical_from_measured_cost,1.0,1e-05,9,3.1645656589097664,9.106263,5.941697341090234,1011807
analytical_from_measured_cost,1.0,1e-05,10,3.348851762088433,10.11807,6.769218237911566,1011807
analytical_from_measured_cost,1.0,1e-05,11,3.5192665745119873,11.129877,7.610610425488013,1011807
analytical_from_measured_cost,1.0,1e-05,12,3.689681386935542,12.141684,8.452002613064458,1011807
analytical_from_measured_cost,1.0,1e-05,13,3.857289402146302,13.153491,9.296201597853699,1011807
analytical_from_measured_cost,1.0,1e-05,14,4.006402363016912,14.165298,10.158895636983088,1011807
analytical_from_measured_cost,1.0,1e-05,15,4.155515323887522,15.177105,11.021589676112477,1011807
analytical_from_measured_cost,1.0,1e-05,16,4.304628284758132,16.188912,11.884283715241867,1011807
analytical_from_measured_cost,1.0,1e-05,17,4.453741245628742,17.200719,12.746977754371258,1011807
analytical_from_measured_cost,1.0,1e-05,18,4.6028542064993525,18.212526,13.609671793500649,1011807
analytical_from_measured_cost,1.0,1e-05,19,4.730996170029695,19.224333,14.493336829970307,1011807
analytical_from_measured_cost,1.0,1e-05,20,4.858807279347361,20.23614,15.377332720652639,1011807
analytical_from_measured_cost,1.0,1e-05,21,4.986618388665027,21.247947,16.261328611334974,1011807
analytical_from_measured_cost,1.0,1e-05,22,5.114429497982693,22.259754,17.14532450201731,1011807
analytical_from_measured_cost,1.0,1e-05,23,5.242240607300358,23.271561,18.02932039269964,1011807
analytical_from_measured_cost,1.0,1e-05,24,5.370051716618024,24.283368,18.913316283381974,1011807
analytical_from_measured_cost,1.0,1e-05,25,5.497862825935689,25.295175,19.79731217406431,1011807
analytical_from_measured_cost,1.0,1e-05,26,5.625673935253356,26.306982,20.681308064746645,1011807
analytical_from_measured_cost,1.0,1e-05,27,5.753485044571021,27.318789,21.565303955428977,1011807
analytical_from_measured_cost,1.0,1e-05,28,5.860490583654759,28.330596,22.47010541634524,1011807
analytical_from_measured_cost,1.0,1e-05,29,5.966999841419479,29.342403,23.37540315858052,1011807
analytical_from_measured_cost,1.0,1e-05,30,6.073509099184201,30.35421,24.2807009008158,1011807
analytical_from_measured_cost,1.0,1e-05,31,6.180018356948922,31.366017,25.18599864305108,1011807
analytical_from_measured_cost,1.0,1e-05,32,6.286527614713644,32.377824,26.091296385286352,1011807
