measurement_type,timestamp_utc,config_hash,variant,run,is_warmup,total_latency_ms,throughput_req_s,total_gas,access_latency_ms,budget_latency_ms,tee_latency_ms,proof_latency_ms,settlement_latency_ms,audit_latency_ms,access_gas,budget_gas,proof_gas,settlement_gas,audit_gas,process_cpu_time_ms,normalized_peak_cpu_percent,peak_working_set_bytes,peak_private_bytes,resource_sample_count,failure_status,success
measured,2026-07-19T10:48:53.976Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,0,1,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1456431104,1,,1
measured,2026-07-19T10:48:54.368Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,0,1,6.87220000103116,145.51380923866475,433332,5.4050999991595745,0,0,0,0,1.4752999991178513,407772,0,0,0,25560,31,32.13470869988122,1257787392,1456431104,5,,1
measured,2026-07-19T10:48:55.787Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,0,1,378.95460000260175,2.638838531035471,1103409,7.002100000157952,0,131.716,238.71380000002682,0,1.5421000011265278,407736,0,670125,0,25548,125,39.97565354038362,1257787392,1490771968,12,,1
measured,2026-07-19T10:48:57.175Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,0,1,148.52130000132323,6.733040984633791,685518,5.4101000018417835,4.062099998816848,137.953,0,0,1.111600000411272,407748,252222,0,0,25548,187,44.1293702337271,1257787392,1544155136,7,,1
model_calibrated_from_measured_components,2026-07-19T10:48:58.629Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,0,1,254.2465000015646,3.933190820695058,1370278,5.5130999982357025,3.1133000012487173,0.004,239.34340000152588,6.294900000095367,0,376855,221765,283383,488275,0,125,23.76950632978269,1257787392,1479114752,12,,1
measured,2026-07-19T10:49:00.050Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,0,1,360.62139999969304,2.7729912867091393,1370254,4.48170000128448,3.076299998909235,126.346,221.12080000154674,5.614900000393391,0,376855,221765,283383,488251,0,109,22.3613595703266,1257787392,1498034176,11,,1
measured,2026-07-19T10:49:00.438Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,0,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1498034176,1,,1
measured,2026-07-19T10:49:00.838Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,0,0,6.626400001347065,150.91150546250037,433332,5.597500000149012,0,0,0,0,1.0372000001370907,407772,0,0,0,25560,31,31.639161695677288,1257787392,1497964544,5,,1
measured,2026-07-19T10:49:02.284Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,0,0,385.13509999775886,2.5964914649581905,1103469,5.578399999067187,0,137.909,240.05539999902248,0,1.6077999994158745,407748,0,670173,0,25548,94,37.85082987833498,1257787392,1505824768,11,,1
measured,2026-07-19T10:49:03.681Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,0,0,133.83610000038146,7.4718256135463434,685590,5.348299998790026,3.4805999994277954,123.469,0,0,1.5591000001877546,407772,252258,0,0,25560,78,50.320299640224384,1257787392,1504727040,7,,1
model_calibrated_from_measured_components,2026-07-19T10:49:05.158Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,0,0,251.52479999819397,3.975751098926151,1370230,4.447799999266863,2.956299999728799,0.004,236.99929999932647,7.1403999999165535,0,376855,221765,283359,488251,0,203,20.67098001102225,1257787392,1520402432,11,,1
measured,2026-07-19T10:49:06.593Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,0,0,352.5067000032216,2.8368255127941135,1370278,5.128299999982119,2.744699999690056,115.57,223.67289999872446,5.408800000324845,0,376855,221765,283383,488275,0,93,46.869141350914546,1257787392,1520472064,13,,1
measured,2026-07-19T10:49:06.970Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,1,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1520472064,1,,1
measured,2026-07-19T10:49:07.462Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,1,0,7.685499997809529,130.1151519465244,433332,6.491599999368191,0,0,0,0,1.2027000002563,407772,0,0,0,25560,47,20.637279182597812,1257787392,1520472064,5,,1
measured,2026-07-19T10:49:09.002Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,1,0,381.31650000165405,2.62249338802717,1103481,7.382099999114871,0,135.403,237.12610000185668,0,1.4275000002235174,407772,0,670149,0,25560,140,51.173283612236844,1257787392,1475678208,14,,1
measured,2026-07-19T10:49:10.541Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,1,0,189.75729999974368,5.269889485154725,685518,5.120600001886487,3.7971999999135733,179.70999999999998,0,0,1.1477999985218048,407736,252234,0,0,25548,187,61.65778094838663,1257787392,1511641088,7,,1
model_calibrated_from_measured_components,2026-07-19T10:49:12.007Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,1,0,238.7520999995023,4.188444834630081,1370230,6.110600000247359,3.4780000001192093,0.004,222.88459999859333,6.299000000581145,0,376855,221765,283383,488227,0,203,20.196036195381193,1257787392,1498722304,12,,1
measured,2026-07-19T10:49:13.527Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,1,0,417.0093999972194,2.3980274785332605,1370266,5.081599997356534,3.1309999991208315,163.33999999999997,238.18419999815524,7.295800000429153,0,376855,221765,283383,488263,0,109,28.573469537674534,1257787392,1494323200,12,,1
measured,2026-07-19T10:49:13.954Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,2,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,16,0.41572021032218864,1257787392,1494323200,1,,1
measured,2026-07-19T10:49:14.369Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,2,0,6.2833000011742115,159.1520379121038,433332,5.27449999935925,0,0,0,0,1.0171000007539988,407772,0,0,0,25560,15,19.346251473741724,1257787392,1494323200,5,,1
measured,2026-07-19T10:49:15.899Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,2,0,414.26419999922814,2.413918460735596,1103505,6.1534000020474195,0,183.153,223.8695000000298,0,1.1042999997735023,407772,0,670173,0,25560,95,41.076196352515396,1257787392,1516900352,11,,1
measured,2026-07-19T10:49:17.460Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,2,0,199.98549999922514,5.0003625263025295,685590,6.716799998655915,4.019099999219179,187.905,0,0,1.3636000007390976,407772,252258,0,0,25560,125,38.73915304114311,1257787392,1442033664,8,,1
model_calibrated_from_measured_components,2026-07-19T10:49:18.939Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,2,0,253.45190000265836,3.945521812973236,1370242,4.369400002062321,2.5609000008553267,0.005,240.84089999832213,5.693299999460578,0,376855,221765,283371,488251,0,187,57.74360350142859,1257787392,1442525184,11,,1
measured,2026-07-19T10:49:20.425Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,2,0,400.05030000391605,2.4996856645032164,1370266,4.782000001519918,2.5777000002563,153.148,232.83330000005662,6.727700000628829,0,376855,221765,283383,488263,0,94,25.53037290920926,1257787392,1494208512,12,,1
measured,2026-07-19T10:49:20.815Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,3,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1494208512,1,,1
measured,2026-07-19T10:49:21.240Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,3,0,5.664099998772144,176.55055528976865,433332,4.688500000163913,0,0,0,0,0.9830999989062548,407772,0,0,0,25560,31,19.98720818466507,1257787392,1495420928,5,,1
measured,2026-07-19T10:49:22.703Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,3,0,363.16469999815524,2.753571588882619,1103433,7.093300001695752,0,117.793,236.92339999973774,0,1.3730999995023012,407772,0,670101,0,25560,94,26.105526959028495,1257787392,1528619008,12,,1
measured,2026-07-19T10:49:24.133Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,3,0,134.29860000027716,7.446094002453758,685518,6.725099999457598,4.4958000015467405,122.131,0,0,0.963400000706315,407736,252234,0,0,25548,281,60.10430407276751,1257787392,1505472512,8,,1
model_calibrated_from_measured_components,2026-07-19T10:49:25.611Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,3,0,266.22990000368657,3.7561521075812774,1370290,4.2663000002503395,2.2939000017941,0.004,253.7192000001669,5.965199999511242,0,376855,221765,283383,488287,0,125,32.63334801213525,1257787392,1443356672,11,,1
measured,2026-07-19T10:49:27.094Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,3,0,380.95080000206826,2.6250108937809573,1370254,4.986300000920892,2.567800000309944,154.14499999999998,213.51809999905527,5.752199999988079,0,376855,221765,283371,488263,0,141,43.247369465087445,1257787392,1469796352,11,,1
measured,2026-07-19T10:49:27.476Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,4,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1469796352,1,,1
measured,2026-07-19T10:49:27.888Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,4,0,6.91579999960959,144.59643136823678,433332,6.083799999207258,0,0,0,0,0.8399000000208616,407772,0,0,0,25560,16,22.01721746597833,1257787392,1469796352,5,,1
measured,2026-07-19T10:49:29.333Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,4,0,380.1000000008494,2.630886608781282,1103421,7.983500000089407,0,131.78799999999998,239.33689999952912,0,1.0087000001221895,407772,0,670089,0,25560,94,26.621324536547412,1257787392,1471107072,12,,1
measured,2026-07-19T10:49:30.763Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,4,0,130.1628999978751,7.682680702537551,685578,6.217199997976422,5.030500002205372,117.92699999999999,0,0,1.003600001335144,407772,252258,0,0,25548,62,39.8023747808062,1257787392,1414336512,8,,1
model_calibrated_from_measured_components,2026-07-19T10:49:32.207Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,4,0,242.91450000116228,4.1166747970796935,1370266,5.789500001817942,3.028899997472763,0.004,228.2069000005722,5.903000000864267,0,376855,221765,283371,488275,0,140,26.821063706812975,1257787392,1457893376,12,,1
measured,2026-07-19T10:49:33.671Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,4,0,370.39989999856056,2.6997847461726803,1370290,4.989000000059605,2.7159000001847744,134.478,222.3756999988109,5.860200000926852,0,376855,221765,283383,488287,0,126,31.617554065525876,1257787392,1528553472,12,,1
measured,2026-07-19T10:49:34.052Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,5,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1528553472,1,,1
measured,2026-07-19T10:49:34.461Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,5,0,6.986400002613664,143.13523411569517,433332,5.770899999886751,0,0,0,0,1.2278000004589558,407772,0,0,0,25560,31,19.97443272489775,1257787392,1529376768,5,,1
measured,2026-07-19T10:49:35.934Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,5,0,399.42430000251534,2.5036033110496847,1103457,6.425299998372793,0,128.701,262.64480000175536,0,1.6723000016063452,407772,0,670125,0,25560,94,33.333711587574044,1257787392,1459830784,11,,1
measured,2026-07-19T10:49:37.330Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,5,0,139.2087999995053,7.183453919605324,685446,4.683399999514222,3.358999999240041,129.805,0,0,1.3770000003278255,407712,252198,0,0,25536,63,19.867681238287236,1257787392,1490292736,7,,1
model_calibrated_from_measured_components,2026-07-19T10:49:38.821Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,5,0,234.85120000065862,4.258015287966149,1370278,4.2014999985694885,4.030199998989701,0.004,220.24000000022352,6.397900000214577,0,376855,221765,283383,488275,0,110,40.84633607614514,1257787392,1506271232,12,,1
measured,2026-07-19T10:49:40.282Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,5,0,374.77859999980035,2.6682419967429643,1370254,4.295799998566508,2.785300001502037,124.273,237.26549999788404,6.178499998524785,0,376855,221765,283383,488251,0,110,41.646710946117885,1257787392,1514160128,11,,1
measured,2026-07-19T10:49:40.677Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,6,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1514160128,1,,1
measured,2026-07-19T10:49:41.091Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,6,0,7.291499998420477,137.14599193809576,433332,5.69789999909699,0,0,0,0,1.6052000001072884,407772,0,0,0,25560,31,19.361034241277896,1257787392,1514160128,5,,1
measured,2026-07-19T10:49:42.545Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,6,0,372.5936000010073,2.6838893636318404,1103493,6.301200000569224,0,134.09199999999998,230.66750000044703,0,1.5509999990463257,407772,0,670161,0,25560,140,55.95829481563312,1257787392,1507151872,11,,1
measured,2026-07-19T10:49:43.961Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,6,0,155.0712000026405,6.448650684221005,685590,5.176599998027086,2.8828999996185303,145.871,0,0,1.1562000010162592,407772,252258,0,0,25560,47,31.244960493171725,1257787392,1493938176,7,,1
model_calibrated_from_measured_components,2026-07-19T10:49:45.441Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,6,0,251.1401000034958,3.98184121128438,1370290,6.484000001102686,3.406299998983741,0.004,236.15120000205934,5.117000000551343,0,376855,221765,283383,488287,0,218,40.55136044913098,1257787392,1534955520,12,,1
measured,2026-07-19T10:49:46.851Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,6,0,374.7565999978781,2.6683986352893108,1370218,4.95549999922514,2.6588000003248453,123.61500000000001,237.8384999986738,5.707499999552965,0,376831,221753,283371,488263,0,125,50.79302661702803,1257787392,1441513472,11,,1
measured,2026-07-19T10:49:47.222Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,7,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1441513472,1,,1
measured,2026-07-19T10:49:47.624Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,7,0,6.594600001350045,151.63921993680893,433332,5.581400001421571,0,0,0,0,1.0210999995470047,407772,0,0,0,25560,47,37.95075705685761,1257787392,1441513472,5,,1
measured,2026-07-19T10:49:49.126Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,7,0,367.39640000019966,2.7218557394668443,1103469,6.677000001072884,0,122.152,237.3325999993831,0,1.2559999991208315,407772,0,670137,0,25560,110,28.802125721527577,1257787392,1478955008,12,,1
measured,2026-07-19T10:49:50.556Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,7,0,156.10680000068248,6.405870852490911,685590,4.932500002905726,3.294300001114607,147.014,0,0,0.8796999994665384,407772,252258,0,0,25560,141,40.074378030745564,1257787392,1521246208,8,,1
model_calibrated_from_measured_components,2026-07-19T10:49:51.979Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,7,0,247.13210000404715,4.046418898975987,1370266,3.9619000013917685,3.064700001850724,0.004,234.67620000056922,5.441300000995398,0,376855,221765,283371,488275,0,156,59.197533341618424,1257787392,1503653888,11,,1
measured,2026-07-19T10:49:53.410Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,7,0,363.1820999996513,2.7534396656689855,1370242,4.33500000089407,2.6542999986559153,119.149,231.1768999993801,5.885499998927116,0,376855,221765,283371,488251,0,141,37.35708926569437,1257787392,3640254464,11,,1
measured,2026-07-19T10:49:53.799Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,8,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,15,0.4700725491161397,1257787392,3640254464,1,,1
measured,2026-07-19T10:49:54.226Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,8,0,6.418100001290441,155.80935164596022,433332,5.21680000051856,0,0,0,0,1.2104000002145767,407772,0,0,0,25560,16,15.979290840914098,1257787392,3640254464,5,,1
measured,2026-07-19T10:49:55.703Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,8,0,386.5288999993652,2.5871286726597735,1103433,8.11060000024736,0,129.068,248.51280000060797,0,0.8563000001013279,407772,0,670101,0,25560,110,43.811610081675695,1257787392,1501634560,12,,1
measured,2026-07-19T10:49:57.140Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,8,0,148.39699999509753,6.73868070131496,685518,5.594299998134375,4.218399999663234,137.336,0,0,1.2696000002324581,407736,252234,0,0,25548,47,22.44380071813771,1257787392,1436205056,7,,1
model_calibrated_from_measured_components,2026-07-19T10:49:58.615Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,8,0,283.360799999252,3.529069652551234,1370278,4.633299998939037,3.3947999998927116,0.004,269.50959999859333,5.838999999687076,0,376855,221765,283383,488275,0,125,58.268700526393246,1257787392,1499901952,13,,1
measured,2026-07-19T10:50:00.117Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,8,0,411.59030000288783,2.4296005032018093,1370230,4.184699999168515,3.427699999883771,139.842,259.15710000135005,4.997300000861287,0,376855,221765,283359,488251,0,109,29.952385372455115,1257787392,1516404736,11,,1
measured,2026-07-19T10:50:00.499Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,9,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1516404736,1,,1
