measurement_type,timestamp_utc,config_hash,variant,run,is_warmup,total_latency_ms,throughput_req_s,total_gas,access_latency_ms,budget_latency_ms,tee_latency_ms,proof_latency_ms,settlement_latency_ms,audit_latency_ms,access_gas,budget_gas,proof_gas,settlement_gas,audit_gas,process_cpu_time_ms,normalized_peak_cpu_percent,peak_working_set_bytes,peak_private_bytes,resource_sample_count,failure_status,success
measured,2026-07-19T10:50:00.902Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,9,0,5.1630999986082315,193.6820902693267,433332,4.213599998503923,0,0,0,0,0.9570000004023314,407772,0,0,0,25560,16,22.53825868895583,1257787392,1516404736,5,,1
measured,2026-07-19T10:50:02.350Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,9,0,365.8454000015259,2.733395035159193,1103469,6.2449000012129545,0,121.75200000000001,236.59050000086427,0,1.275900000706315,407772,0,670137,0,25560,125,47.81714721901346,1257787392,1519845376,13,,1
measured,2026-07-19T10:50:03.784Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,9,0,142.4240999993086,7.021283617062383,685590,5.479299997910857,4.597800001502037,131.234,0,0,1.1320000011473894,407772,252258,0,0,25560,94,53.68374386964063,1257787392,1453023232,7,,1
model_calibrated_from_measured_components,2026-07-19T10:50:05.231Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,9,0,236.62840000085532,4.226035420923209,1370194,4.561500001698732,4.125699998810887,0.005,221.21590000018477,6.739599999040365,0,376807,221741,283383,488263,0,187,41.20667162718819,1257787392,1493540864,12,,1
measured,2026-07-19T10:50:06.699Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,9,0,392.73850000250343,2.546223504936811,1370290,4.633799999952316,2.389700001105666,168.013,211.82350000180304,5.898599999025464,0,376855,221765,283383,488287,0,204,26.312215661722455,1257787392,1534066688,11,,1
measured,2026-07-19T10:50:07.083Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,10,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1534066688,1,,1
measured,2026-07-19T10:50:07.493Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,10,0,5.906200002878904,169.31360257230747,433332,4.59150000102818,0,0,0,0,1.3234000001102686,407772,0,0,0,25560,31,20.26019493088479,1257787392,1540005888,5,,1
measured,2026-07-19T10:50:08.980Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,10,0,369.959600000754,2.702997840839816,1103493,7.030200000852346,0,120.005,241.61119999922812,0,1.3328000009059906,407772,0,670161,0,25560,109,28.183304209970178,1257787392,1532190720,12,,1
measured,2026-07-19T10:50:10.363Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,10,0,125.07039999888838,7.995496936196638,685590,5.88599999807775,4.117300001904368,113.709,0,0,1.3766999989748,407772,252258,0,0,25560,188,26.46763008472743,1257787392,1505656832,7,,1
model_calibrated_from_measured_components,2026-07-19T10:50:11.826Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,10,0,251.96660000190138,3.9687799890638433,1370254,4.34770000167191,2.7574000004678965,0.005,239.11559999920428,5.758200000971556,0,376855,221765,283371,488263,0,250,39.85807134776529,1257787392,1493655552,11,,1
measured,2026-07-19T10:50:13.293Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,10,0,384.45500000283124,2.601084652280854,1370206,4.350499998778105,2.7615000009536743,154.54000000000002,216.47410000115633,6.348300000652671,0,376855,221765,283359,488227,0,141,39.26356746767261,1257787392,1502011392,13,,1
measured,2026-07-19T10:50:13.696Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,11,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1502011392,1,,1
measured,2026-07-19T10:50:14.103Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,11,0,5.885799998417497,169.90043838881172,433332,4.927699999883771,0,0,0,0,0.9685999993234873,407772,0,0,0,25560,31,40.40498832514554,1257787392,1502011392,5,,1
measured,2026-07-19T10:50:15.579Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,11,0,385.20430000552534,2.5960250183750704,1103433,6.907700002193451,0,128.224,248.54109999909997,0,1.5516999997198582,407772,0,670113,0,25548,140,22.106775730692714,1257787392,1467334656,12,,1
measured,2026-07-19T10:50:16.999Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,11,0,150.78940000016988,6.631765893351081,685590,5.563699999824166,4.284199999645352,139.727,0,0,1.2315999995917082,407772,252258,0,0,25560,219,59.38182260315122,1257787392,3665371136,8,,1
model_calibrated_from_measured_components,2026-07-19T10:50:18.469Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,11,0,250.20689999619125,3.996692337482389,1370290,5.413800001144409,3.7181000001728535,0.004,235.56869999878109,5.528900001198053,0,376855,221765,283383,488287,0,93,33.786729443097244,1257787392,1509249024,12,,1
measured,2026-07-19T10:50:19.903Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,11,0,357.9693999993354,2.793534866393207,1370278,5.913100000470877,2.7188999988138676,126.003,217.25879999995232,6.09429999999702,0,376855,221765,283383,488275,0,110,42.07186949120567,1257787392,1507831808,12,,1
measured,2026-07-19T10:50:20.280Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,12,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1507831808,1,,1
measured,2026-07-19T10:50:20.702Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,12,0,6.085199998691678,164.33313616890172,433332,5.1400000005960464,0,0,0,0,0.9522999990731478,407772,0,0,0,25560,63,19.59055735352983,1257787392,1507831808,5,,1
measured,2026-07-19T10:50:22.149Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,12,0,373.92229999937115,2.674352398885228,1103493,6.891000000759959,0,131.65,234.1253999993205,0,1.2751000002026558,407772,0,670161,0,25560,125,27.642635996621095,1257787392,1469927424,11,,1
measured,2026-07-19T10:50:23.633Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,12,0,156.95460000148415,6.371269144010714,685590,6.648299999535084,4.408100001513958,144.166,0,0,1.7587000001221895,407772,252258,0,0,25560,62,37.90917451132717,1257787392,1466523648,9,,1
model_calibrated_from_measured_components,2026-07-19T10:50:25.113Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,12,0,241.18040000022947,4.146273909484554,1370122,4.768400000408292,3.7884999997913837,0.004,226.5787000004202,6.060699999332428,0,376831,221753,283347,488191,0,125,39.36664923748787,1257787392,1473802240,12,,1
measured,2026-07-19T10:50:26.548Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,12,0,351.0332999998182,2.848732584630911,1370278,3.9941999968141317,2.985999997705221,121.906,217.15820000134408,5.005499999970198,0,376855,221765,283383,488275,0,203,23.670771636086695,1257787392,1500078080,11,,1
measured,2026-07-19T10:50:26.943Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,13,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1500078080,1,,1
measured,2026-07-19T10:50:27.353Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,13,0,6.628599999472499,150.86141871278696,433332,5.692600000649691,0,0,0,0,0.9444999992847443,407772,0,0,0,25560,32,20.476697516999657,1257787392,1500078080,5,,1
measured,2026-07-19T10:50:28.806Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,13,0,389.7473000001758,2.565765048274995,1103469,6.910399999469519,0,141.43599999999998,239.97030000016093,0,1.4518999997526407,407748,0,670173,0,25548,156,100,1257787392,1495465984,11,,1
measured,2026-07-19T10:50:30.179Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,13,0,138.76140000247955,7.206615096000263,685578,5.7563999984413385,3.555299999192357,128.219,0,0,1.2493000011891127,407772,252258,0,0,25548,78,46.48289430317497,1257787392,1506738176,7,,1
model_calibrated_from_measured_components,2026-07-19T10:50:31.672Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,13,0,255.40980000542103,3.9152765476452944,1370266,4.324000000953674,2.346000000834465,0.004,243.41009999997914,5.34260000102222,0,376855,221765,283383,488263,0,219,100,1257787392,1483960320,12,,1
measured,2026-07-19T10:50:33.110Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,13,0,338.6985999981016,2.952477512471575,1370122,5.145599998533726,2.748200001195073,124.56700000000001,200.4254999998957,5.832299999892712,0,376831,221753,283335,488203,0,125,43.85232208348195,1257787392,1496657920,12,,1
measured,2026-07-19T10:50:33.496Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,14,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1496657920,1,,1
measured,2026-07-19T10:50:33.908Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,14,0,5.732300000265241,174.45004622119023,433332,4.820700000971556,0,0,0,0,0.919199999421835,407772,0,0,0,25560,16,18.381339261569433,1257787392,1496657920,5,,1
measured,2026-07-19T10:50:35.312Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,14,0,359.4918000012189,2.781704617453331,1103457,4.510700000450015,0,118.12299999999999,235.9501000009477,0,0.9216000009328127,407772,0,670125,0,25560,109,29.433406917173354,1257787392,1497776128,11,,1
measured,2026-07-19T10:50:36.680Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,14,0,138.2422000015676,7.233681176866836,685518,4.403200000524521,2.9466999992728233,129.969,0,0,0.9368000011891127,407748,252222,0,0,25548,62,37.41881743675514,1257787392,1492135936,7,,1
model_calibrated_from_measured_components,2026-07-19T10:50:38.137Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,14,0,266.548199999094,3.751666677934419,1370218,4.70240000076592,3.004899999126792,0.006,253.5385999996215,5.313799999654293,0,376855,221765,283359,488239,0,108,29.87295322130807,1257787392,1448128512,11,,1
measured,2026-07-19T10:50:39.564Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,14,0,368.36479999615256,2.714700210254738,1370182,5.620299998670816,3.8185000009834766,137.436,215.52109999768436,5.990899998694658,0,376807,221741,283371,488263,0,235,26.87729315016632,1257787392,1520652288,12,,1
measured,2026-07-19T10:50:39.945Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,15,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1520652288,1,,1
measured,2026-07-19T10:50:40.365Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,15,0,6.809600001201034,146.85150373349776,433332,5.590099999681115,0,0,0,0,1.2309000007808208,407772,0,0,0,25560,32,23.996352549881248,1257787392,1527484416,5,,1
measured,2026-07-19T10:50:41.820Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,15,0,378.44249999815224,2.642409348857178,1103481,6.92960000038147,0,137.164,232.98369999974966,0,1.4179999995976686,407772,0,670149,0,25560,126,39.358737310811655,1257787392,1516417024,11,,1
measured,2026-07-19T10:50:43.365Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,15,0,141.12539999863506,7.085896656517337,685590,5.6014999989420176,4.813399998471141,129.686,0,0,1.0434999987483025,407772,252258,0,0,25560,79,42.835061320522115,1257787392,1466970112,7,,1
model_calibrated_from_measured_components,2026-07-19T10:50:44.773Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,15,0,230.3963000022769,4.340347479495623,1370290,5.036099998280406,2.983500001952052,0.004,216.59990000166,5.788899999111891,0,376855,221765,283383,488287,0,110,37.233838107853956,1257787392,1498439680,12,,1
measured,2026-07-19T10:50:46.195Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,15,0,362.7928999966532,2.7563935237134602,1370242,3.7515999991446733,2.7282999996095896,135.894,215.17479999922216,5.261600000783801,0,376855,221765,283383,488239,0,93,21.409486396658053,1257787392,1524883456,11,,1
measured,2026-07-19T10:50:46.585Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,16,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1524883456,1,,1
measured,2026-07-19T10:50:46.988Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,16,0,6.445299997925758,155.1518161019382,433332,5.3364000003784895,0,0,0,0,1.1175999995321035,407772,0,0,0,25560,62,39.21985385460155,1257787392,1524883456,5,,1
measured,2026-07-19T10:50:48.430Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,16,0,386.62719999611375,2.5864708949863116,1103373,5.787100000306964,0,123.285,256.437800001353,0,1.1323000006377697,407712,0,670125,0,25536,94,36.56971368208802,1257787392,1486114816,11,,1
measured,2026-07-19T10:50:49.863Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,16,0,172.52659999592603,5.796207657390881,685590,6.216999998316169,4.708000000566244,160.306,0,0,1.313799999654293,407772,252258,0,0,25560,78,17.889172991816515,1257787392,1488973824,8,,1
model_calibrated_from_measured_components,2026-07-19T10:50:51.323Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,16,0,232.31340000356732,4.304530001216651,1370254,6.553300000727177,2.5929000005126,0.003,217.67980000190437,5.5020000003278255,0,376855,221765,283383,488251,0,251,24.861706753774087,1257787392,1534263296,12,,1
measured,2026-07-19T10:50:52.776Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,16,0,354.08590000097456,2.8241734562072303,1370266,4.744200000539422,2.524100000038743,128.922,211.68820000067353,6.230000000447035,0,376855,221765,283383,488263,0,203,40.930765614738924,1257787392,1529266176,11,,1
measured,2026-07-19T10:50:53.164Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,17,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,16,0.5159373033021953,1257787392,1529266176,1,,1
measured,2026-07-19T10:50:53.562Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,17,0,5.304000001400709,188.53695319304572,433332,4.399600001052022,0,0,0,0,0.912499999627471,407772,0,0,0,25560,31,20.087178348116215,1257787392,1529552896,5,,1
measured,2026-07-19T10:50:55.024Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,17,0,401.797500001505,2.488815883613647,1103505,5.090199997648597,0,146.91899999999998,248.37210000120103,0,1.4324000012129545,407772,0,670173,0,25560,125,58.10076189639768,1257787392,1461923840,12,,1
measured,2026-07-19T10:50:56.473Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,17,0,151.6156999998242,6.59562301266399,685578,5.7369000017642975,3.990599999204278,141.05200000000002,0,0,0.8529000002890825,407772,252258,0,0,25548,78,34.50483361426585,1257787392,3656716288,7,,1
model_calibrated_from_measured_components,2026-07-19T10:50:57.959Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,17,0,282.19969999708235,3.5435898762838476,1370254,5.183699997141957,2.4195000007748604,0.005,269.006400000304,5.602799998596311,0,376855,221765,283383,488251,0,94,43.114203099567774,1257787392,1474957312,11,,1
measured,2026-07-19T10:50:59.423Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,17,0,375.4886999985725,2.663195989663076,1370290,4.5087000001221895,3.8672000002115965,137.56900000000002,222.40149999968708,7.164200000464916,0,376855,221765,283383,488287,0,126,43.16298342157432,1257787392,1452781568,12,,1
measured,2026-07-19T10:50:59.805Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,18,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1452781568,1,,1
measured,2026-07-19T10:51:00.212Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,18,0,6.9744000025093555,143.38150946894424,433332,6.043299999088049,0,0,0,0,0.9399000015109777,407772,0,0,0,25560,15,16.80740063489889,1257787392,1452781568,5,,1
measured,2026-07-19T10:51:01.666Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,18,0,381.47019999824465,2.621436746578374,1103457,6.557200001552701,0,141.615,231.8766999989748,0,1.4412999991327524,407772,0,670125,0,25560,109,54.13948172295239,1257787392,1481003008,11,,1
measured,2026-07-19T10:51:03.124Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,18,0,158.90549999898673,6.2930483841426295,685590,5.890899999067187,4.004300000146031,148.031,0,0,0.9967999998480082,407772,252258,0,0,25560,156,28.39134631383478,1257787392,1484308480,7,,1
model_calibrated_from_measured_components,2026-07-19T10:51:04.558Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,18,0,236.5696000021845,4.227085813184644,1370278,4.30460000038147,2.3280000016093254,0.004,223.3183999992907,6.636700000613928,0,376855,221765,283383,488275,0,110,43.32398086124844,1257787392,1486958592,11,,1
measured,2026-07-19T10:51:05.958Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,18,0,359.92219999980927,2.778378216182636,1370266,6.053300000727177,2.8987999986857176,142.887,202.39980000071228,5.699899999424815,0,376855,221765,283383,488263,0,108,30.68284675180035,1257787392,1489014784,13,,1
measured,2026-07-19T10:51:06.344Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,19,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1489014784,1,,1
measured,2026-07-19T10:51:06.758Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,19,0,6.436499997973442,155.36394007843612,433332,5.357200000435114,0,0,0,0,1.087500000372529,407772,0,0,0,25560,47,36.707126083381496,1257787392,1489014784,5,,1
measured,2026-07-19T10:51:08.193Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,19,0,377.9074999992698,2.646150182258707,1103493,7.338399996981025,0,120.179,249.4639000017196,0,0.9449000004678965,407772,0,670161,0,25560,94,37.0200002488253,1257787392,1499377664,11,,1
