measurement_type,timestamp_utc,config_hash,variant,run,is_warmup,total_latency_ms,throughput_req_s,total_gas,access_latency_ms,budget_latency_ms,tee_latency_ms,proof_latency_ms,settlement_latency_ms,audit_latency_ms,access_gas,budget_gas,proof_gas,settlement_gas,audit_gas,process_cpu_time_ms,normalized_peak_cpu_percent,peak_working_set_bytes,peak_private_bytes,resource_sample_count,failure_status,success
measured,2026-07-19T10:51:09.612Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,19,0,170.24789999844134,5.873787576875575,685590,5.1239000000059605,3.525399999693036,159.929,0,0,1.6872000005096197,407772,252258,0,0,25560,47,20.310754546313998,1257787392,1474752512,7,,1
model_calibrated_from_measured_components,2026-07-19T10:51:11.052Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,19,0,254.6036999964118,3.9276726929502335,1370290,4.838799998164177,3.8399000000208616,0.004,241.16669999994338,4.77309999987483,0,376855,221765,283383,488287,0,79,22.006073679134534,1257787392,1440378880,11,,1
measured,2026-07-19T10:51:12.476Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,19,0,372.5982000008821,2.683856229036084,1370278,4.49210000038147,3.23619999922812,140.011,219.06719999946654,5.812400000169873,0,376855,221765,283383,488275,0,234,42.17680516859411,1257787392,1519747072,12,,1
measured,2026-07-19T10:51:12.846Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,20,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1519747072,1,,1
measured,2026-07-19T10:51:13.265Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,20,0,5.991499999538064,166.90311275592066,433332,5.097099997103214,0,0,0,0,0.9035000000149012,407772,0,0,0,25560,32,19.99440156962225,1257787392,1520058368,5,,1
measured,2026-07-19T10:51:14.792Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,20,0,412.07239999862014,2.4267580163178817,1103457,6.815200001001358,0,144.724,259.30350000038743,0,1.2482999991625547,407772,0,670125,0,25560,250,35.04836674881868,1257787392,1520701440,11,,1
measured,2026-07-19T10:51:16.207Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,20,0,138.0530000012517,7.243594851187104,685518,5.6757000014185905,3.5017000008374453,127.534,0,0,1.3574999999254942,407748,252222,0,0,25548,47,29.622607969986465,1257787392,1404829696,7,,1
model_calibrated_from_measured_components,2026-07-19T10:51:17.659Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,20,0,236.7081000033021,4.224612507920304,1370266,4.295100001618266,2.7363000009208918,0.005,223.39759999886155,6.29420000128448,0,376855,221765,283383,488263,0,141,46.562917589563746,1257787392,1502482432,11,,1
measured,2026-07-19T10:51:19.077Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,20,0,371.95990000027416,2.688461847632669,1370266,5.060599999502301,2.871400000527501,138.44799999999998,218.5722000002861,7.030799999833107,0,376855,221765,283371,488275,0,126,48.64377027626873,1257787392,1504649216,12,,1
measured,2026-07-19T10:51:19.464Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,21,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1504649216,1,,1
measured,2026-07-19T10:51:19.874Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,21,0,5.59599999897182,178.69907079766526,433332,4.263199999928474,0,0,0,0,1.3442999999970198,407772,0,0,0,25560,31,19.30464663018717,1257787392,1504649216,5,,1
measured,2026-07-19T10:51:21.363Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,21,0,391.08000000013413,2.5570215812612687,1103445,6.525800000876188,0,154.38600000000002,229.14489999972284,0,1.0410999990999699,407772,0,670125,0,25548,125,35.83052852940177,1257787392,1504948224,11,,1
measured,2026-07-19T10:51:22.851Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,21,0,138.70370000147818,7.20961300952565,685518,5.104300003498793,4.236599998548627,128.289,0,0,1.0955999996513128,407748,252222,0,0,25548,63,20.177155424349174,1257787392,1493282816,7,,1
model_calibrated_from_measured_components,2026-07-19T10:51:24.285Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,21,0,234.0901000007242,4.271859425054312,1370194,3.928499998524785,3.5778000000864267,0.005,221.94570000097156,4.653200000524521,0,376831,221753,283359,488251,0,157,19.082876935568507,1257787392,1416679424,11,,1
measured,2026-07-19T10:51:25.751Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,21,0,417.1655999987572,2.397129581161484,1370134,4.487600000575185,2.2983999997377396,137.03,267.54229999892414,5.824200000613928,0,376831,221753,283347,488203,0,187,22.45049304010546,1257787392,1505878016,12,,1
measured,2026-07-19T10:51:26.134Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,22,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1505878016,1,,1
measured,2026-07-19T10:51:26.553Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,22,0,6.686899999156594,149.54612752189027,433332,5.632200000807643,0,0,0,0,1.0635999999940395,407772,0,0,0,25560,62,30.46848339483858,1257787392,1506443264,5,,1
measured,2026-07-19T10:51:28.035Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,22,0,401.94309999978543,2.4879143341446435,1103421,6.105399999767542,0,144.091,250.48359999991953,0,1.278599999845028,407772,0,670089,0,25560,125,41.84830611961908,1257787392,1437753344,11,,1
measured,2026-07-19T10:51:29.421Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,22,0,129.33230000382662,7.732020539110589,685518,5.265100002288818,3.7476000003516674,118.976,0,0,1.361600000411272,407736,252234,0,0,25548,47,42.38186055912856,1257787392,1486004224,7,,1
model_calibrated_from_measured_components,2026-07-19T10:51:30.916Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,22,0,250.1315000011772,3.9978971061033644,1370266,5.661299999803305,3.0953000020235777,0.005,234.79840000160038,6.590299999341369,0,376855,221765,283383,488263,0,235,31.397300103032993,1257787392,1541771264,12,,1
measured,2026-07-19T10:51:32.410Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,22,0,387.07790000163016,2.5834592984920826,1370242,4.819600000977516,3.0284000020474195,132.285,241.28909999877214,5.672800000756979,0,376855,221765,283383,488239,0,203,55.3873952696745,1257787392,1533673472,12,,1
measured,2026-07-19T10:51:32.793Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,23,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1533673472,1,,1
measured,2026-07-19T10:51:33.210Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,23,0,8.250000001862645,121.21212118475452,433332,6.506699999794364,0,0,0,0,1.7554999999701977,407772,0,0,0,25560,30,19.945111052519398,1257787392,1533673472,5,,1
measured,2026-07-19T10:51:34.715Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,23,0,423.5544999982566,2.3609712563651577,1103409,6.183999998494983,0,156.514,259.7962000016123,0,1.0765000004321337,407748,0,670113,0,25548,94,38.570262565661864,1257787392,1444196352,12,,1
measured,2026-07-19T10:51:36.144Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,23,0,143.3690999980122,6.97500367941115,685590,5.705800000578165,4.042700000107288,132.471,0,0,1.1693999990820885,407772,252258,0,0,25560,47,33.38396567817774,1257787392,3617783808,8,,1
model_calibrated_from_measured_components,2026-07-19T10:51:37.613Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,23,0,251.69649999709426,3.9730389576793663,1370266,4.4186000023037195,3.293400000780821,0.004,237.62819999828935,6.370799999684095,0,376855,221765,283371,488275,0,110,21.747703446741326,1257787392,1482764288,13,,1
measured,2026-07-19T10:51:39.052Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,23,0,370.3377000004947,2.7002381880069573,1370194,5.227700000628829,2.582100000232458,137.304,218.76129999943078,6.493199998512864,0,376831,221753,283359,488251,0,141,42.500219366834315,1257787392,1518731264,12,,1
measured,2026-07-19T10:51:39.430Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,24,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1518731264,1,,1
measured,2026-07-19T10:51:39.833Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,24,0,6.38990000076592,156.4969717648376,433332,5.41019999794662,0,0,0,0,0.9889000002294779,407772,0,0,0,25560,32,26.96944361502396,1257787392,1518731264,5,,1
measured,2026-07-19T10:51:41.254Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,24,0,362.4689999994189,2.758856619467053,1103469,6.309900000691414,0,122.018,233.07659999839962,0,1.084000000730157,407772,0,670137,0,25560,250,42.77983359822834,1257787392,1518776320,11,,1
measured,2026-07-19T10:51:42.676Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,24,0,152.5558000008166,6.554978571739962,685590,5.481599997729063,3.58530000038445,142.519,0,0,0.9860999993979931,407772,252258,0,0,25560,109,36.7954269118495,1257787392,3613650944,7,,1
model_calibrated_from_measured_components,2026-07-19T10:51:44.128Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,24,0,254.3689999963343,3.931296659633882,1370266,5.316199999302626,2.8957999981939793,0.005,240.83579999953508,5.3324000015854836,0,376855,221765,283383,488263,0,172,61.90517203039179,1257787392,1491681280,11,,1
measured,2026-07-19T10:51:45.551Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,24,0,368.1045000016242,2.716619872877369,1370254,3.909000001847744,2.616899998858571,139.373,216.11789999902248,6.105400001630187,0,376855,221765,283383,488251,0,63,19.79139865859844,1257787392,1525895168,11,,1
measured,2026-07-19T10:51:45.950Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,25,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1525895168,1,,1
measured,2026-07-19T10:51:46.369Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,25,0,6.3297000005841255,157.98537054010723,433332,5.155499998480082,0,0,0,0,1.1833999995142221,407772,0,0,0,25560,47,23.840743835272914,1257787392,1525895168,5,,1
measured,2026-07-19T10:51:47.831Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,25,0,396.5913999966681,2.5214868502151115,1103469,5.885599998757243,0,128.28900000000002,260.64090000092983,0,1.7948000002652407,407772,0,670137,0,25560,93,25.86506114558778,1257787392,1478332416,11,,1
measured,2026-07-19T10:51:49.304Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,25,0,144.31540000271798,6.929267423858898,685518,4.722500002011657,3.8190000001341105,134.942,0,0,0.8465999998152256,407748,252222,0,0,25548,78,71.94112460415985,1257787392,1465061376,7,,1
model_calibrated_from_measured_components,2026-07-19T10:51:50.741Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,25,0,239.6372000028342,4.172974813543862,1370290,5.094800002872944,3.630400000140071,0.004,224.78570000082254,6.145700000226498,0,376855,221765,283383,488287,0,110,26.056375907540147,1257787392,1486524416,12,,1
measured,2026-07-19T10:51:52.213Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,25,0,411.7534999989122,2.4286375222132706,1370254,5.100099999457598,2.944099998101592,164.709,233.03099999949336,5.991800000891089,0,376855,221765,283371,488263,0,125,45.088844630206786,1257787392,1451511808,12,,1
measured,2026-07-19T10:51:52.585Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,26,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,16,0.5398099005419763,1257787392,1451511808,1,,1
measured,2026-07-19T10:51:52.981Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,26,0,5.2489000000059605,190.51610813672664,433332,4.1368000023067,0,0,0,0,1.1206999998539686,407772,0,0,0,25560,94,100,1257787392,1451827200,5,,1
measured,2026-07-19T10:51:54.464Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,26,0,390.94370000322164,2.5579130703263906,1103481,8.531400002539158,0,129.257,251.9708000011742,0,1.2085999995470047,407772,0,670149,0,25560,188,17.885248248284793,1257787392,1476198400,11,,1
measured,2026-07-19T10:51:55.903Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,26,0,127.84690000395477,7.82185567244154,685590,5.501000000163913,4.2748000007122755,116.608,0,0,1.4825000017881393,407772,252258,0,0,25560,47,19.192580914797013,1257787392,1457754112,7,,1
model_calibrated_from_measured_components,2026-07-19T10:51:57.364Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,26,0,252.75000000120698,3.9564787339079115,1370254,4.992199998348951,2.411100000143051,0.004,239.5093000009656,5.849099999293685,0,376855,221765,283383,488251,0,141,51.97919062845819,1257787392,1464098816,11,,1
measured,2026-07-19T10:51:58.806Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,26,0,363.91110000534354,2.747923874774131,1370290,5.80800000205636,2.7417999990284443,124.366,225.3720000013709,5.643500000238419,0,376855,221765,283383,488287,0,156,86.54383027970435,1257787392,1515704320,13,,1
measured,2026-07-19T10:51:59.190Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,27,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1515704320,1,,1
measured,2026-07-19T10:51:59.605Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,27,0,6.205399999395013,161.1499661742182,433332,5.081399999558926,0,0,0,0,1.1348999999463558,407772,0,0,0,25560,15,20.75400690424977,1257787392,1515704320,5,,1
measured,2026-07-19T10:52:01.078Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,27,0,386.23070000080764,2.5891261362649547,1103493,6.559000000357628,0,135.536,242.92980000004172,0,1.223699999973178,407772,0,670161,0,25560,110,30.76324605712682,1257787392,1508483072,12,,1
measured,2026-07-19T10:52:02.527Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,27,0,131.5037999983579,7.604342992464759,685506,5.390100002288818,3.903599999845028,121.357,0,0,0.8712000008672476,407748,252222,0,0,25536,79,44.30365726766784,1257787392,1459064832,7,,1
model_calibrated_from_measured_components,2026-07-19T10:52:04.036Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,27,0,271.94260000371935,3.677246595370946,1370194,5.150699999183416,3.9686000011861324,0.004,255.88050000183284,6.958200000226498,0,376831,221753,283359,488251,0,219,51.781967858328414,1257787392,1499893760,12,,1
measured,2026-07-19T10:52:05.492Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,27,0,374.88670000113547,2.667472599046515,1370242,6.183399997651577,2.89780000038445,141.815,218.08980000205338,5.924000000581145,0,376855,221765,283371,488251,0,109,33.39511429349907,1257787392,1490911232,12,,1
measured,2026-07-19T10:52:05.879Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,28,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257787392,1490911232,1,,1
measured,2026-07-19T10:52:06.301Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,28,0,6.308000000193715,158.52885224624137,433332,4.899300001561642,0,0,0,0,1.4183999989181757,407772,0,0,0,25560,16,18.41620625620361,1257787392,1500057600,5,,1
measured,2026-07-19T10:52:07.842Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,28,0,408.14789999859033,2.450092233730601,1103433,6.312899999320507,0,130.169,270.5688000023365,0,1.1160000003874302,407772,0,670101,0,25560,124,57.20485982644393,1257787392,1503961088,11,,1
measured,2026-07-19T10:52:09.264Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,28,0,148.54939999990165,6.731767344739609,685518,6.554500000551343,4.712799999862909,136,0,0,1.3003000002354383,407748,252222,0,0,25548,94,81.66884450332779,1257787392,1497178112,8,,1
model_calibrated_from_measured_components,2026-07-19T10:52:10.796Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,28,0,298.09600000576677,3.3546240136756436,1370218,5.9945000018924475,2.6205000020563602,0.004,283.90170000121,5.603499999269843,0,376831,221753,283371,488263,0,110,38.93095595269484,1257787392,1463648256,14,,1
measured,2026-07-19T10:52:12.275Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,28,0,411.680499995932,2.4290681730368124,1370266,4.9260999988764524,2.7573999986052513,147.461,251.86790000088513,4.6862999983131886,0,376855,221765,283371,488275,0,93,30.871343669836932,1257787392,1474928640,11,,1
measured,2026-07-19T10:52:12.656Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,baseline_minimal,29,0,0.002,500000,0,0,0,0,0,0,0,0,0,0,0,0,16,0.5217874978661631,1257787392,1474928640,1,,1
measured,2026-07-19T10:52:13.061Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,access_only,29,0,5.172199998050928,193.34132484761537,433332,4.081699999049306,0,0,0,0,1.0984000004827976,407772,0,0,0,25560,16,17.99694052329696,1257787392,1474928640,5,,1
measured,2026-07-19T10:52:14.535Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_budget,29,0,379.39070000430945,2.6358052529717813,1103445,7.812000000849366,0,136.936,233.65290000103414,0,1.0099999997764826,407772,0,670125,0,25548,234,26.379925389200547,1257787392,1518333952,11,,1
measured,2026-07-19T10:52:15.986Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_zk,29,0,151.3776000007689,6.605997188454043,685590,4.71200000308454,3.6127000004053116,141.832,0,0,1.2382999993860722,407772,252258,0,0,25560,94,45.975302459355866,1257787392,1506762752,7,,1
model_calibrated_from_measured_components,2026-07-19T10:52:17.470Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,no_tee,29,0,269.3234999974221,3.713006848676672,1370278,4.893900001421571,3.9975000005215406,0.004,255.169600000605,5.278999999165535,0,376855,221765,283383,488275,0,108,45.60795401366822,1257787392,1456254976,13,,1
measured,2026-07-19T10:52:19.010Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,full_trustcircuit,29,0,418.5181999987811,2.3893823494483932,1370206,5.433900000527501,2.3583000004291534,132.887,271.2690000012517,6.592399999499321,0,376831,221753,283359,488263,0,124,50.39457883076096,1257787392,1492041728,12,,1
